nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
  0%|▌                                                                                                                                                              | 1/265 [00:00<02:23,  1.83it/s]
  1%|█▏                                                                                                                                                             | 2/265 [00:00<01:23,  3.15it/s]
  1%|█▊                                                                                                                                                             | 3/265 [00:00<01:01,  4.28it/s]
  2%|██▍                                                                                                                                                            | 4/265 [00:01<00:54,  4.80it/s]
  2%|███                                                                                                                                                            | 5/265 [00:01<00:51,  5.00it/s]
  2%|███▌                                                                                                                                                           | 6/265 [00:01<00:49,  5.23it/s]
  9%|██████████████▉                                                                                                                                               | 25/265 [00:04<00:38,  6.17it/s]
 10%|███████████████▌                                                                                                                                              | 26/265 [00:04<00:39,  6.09it/s]
 10%|████████████████                                                                                                                                              | 27/265 [00:04<00:39,  6.06it/s]
 11%|████████████████▋                                                                                                                                             | 28/265 [00:04<00:39,  6.02it/s]
 11%|█████████████████▎                                                                                                                                            | 29/265 [00:04<00:40,  5.89it/s]
 11%|█████████████████▉                                                                                                                                            | 30/265 [00:05<00:39,  5.91it/s]
 12%|██████████████████▍                                                                                                                                           | 31/265 [00:05<00:40,  5.82it/s]
 12%|███████████████████                                                                                                                                           | 32/265 [00:05<00:40,  5.76it/s]
 12%|███████████████████▋                                                                                                                                          | 33/265 [00:05<00:38,  5.95it/s]
 13%|████████████████████▎                                                                                                                                         | 34/265 [00:05<00:35,  6.52it/s]
 13%|████████████████████▊                                                                                                                                         | 35/265 [00:05<00:33,  6.80it/s]
 14%|█████████████████████▍                                                                                                                                        | 36/265 [00:06<00:34,  6.55it/s]
 14%|██████████████████████                                                                                                                                        | 37/265 [00:06<00:36,  6.23it/s]
 14%|██████████████████████▋                                                                                                                                       | 38/265 [00:06<00:37,  6.00it/s]
 15%|███████████████████████▎                                                                                                                                      | 39/265 [00:06<00:38,  5.93it/s]
 15%|███████████████████████▊                                                                                                                                      | 40/265 [00:06<00:34,  6.47it/s]
 15%|████████████████████████▍                                                                                                                                     | 41/265 [00:06<00:35,  6.28it/s]
 16%|█████████████████████████                                                                                                                                     | 42/265 [00:07<00:36,  6.11it/s]
 16%|█████████████████████████▋                                                                                                                                    | 43/265 [00:07<00:37,  5.92it/s]
 17%|██████████████████████████▏                                                                                                                                   | 44/265 [00:07<00:37,  5.85it/s]
 17%|██████████████████████████▊                                                                                                                                   | 45/265 [00:07<00:38,  5.72it/s]
 17%|███████████████████████████▍                                                                                                                                  | 46/265 [00:07<00:35,  6.09it/s]
 18%|████████████████████████████                                                                                                                                  | 47/265 [00:07<00:36,  5.94it/s]
 18%|████████████████████████████▌                                                                                                                                 | 48/265 [00:08<00:36,  5.93it/s]
 18%|█████████████████████████████▏                                                                                                                                | 49/265 [00:08<00:37,  5.80it/s]
 19%|█████████████████████████████▊                                                                                                                                | 50/265 [00:08<00:35,  5.99it/s]
 19%|██████████████████████████████▍                                                                                                                               | 51/265 [00:08<00:36,  5.83it/s]
 20%|███████████████████████████████                                                                                                                               | 52/265 [00:08<00:36,  5.87it/s]
 20%|███████████████████████████████▌                                                                                                                              | 53/265 [00:08<00:33,  6.26it/s]
 20%|████████████████████████████████▏                                                                                                                             | 54/265 [00:09<00:34,  6.17it/s]
 21%|████████████████████████████████▊                                                                                                                             | 55/265 [00:09<00:35,  5.92it/s]
 21%|█████████████████████████████████▍                                                                                                                            | 56/265 [00:09<00:35,  5.90it/s]
 22%|█████████████████████████████████▉                                                                                                                            | 57/265 [00:09<00:36,  5.75it/s]
 22%|██████████████████████████████████▌                                                                                                                           | 58/265 [00:09<00:32,  6.28it/s]
 22%|███████████████████████████████████▏                                                                                                                          | 59/265 [00:09<00:34,  6.02it/s]
 23%|███████████████████████████████████▊                                                                                                                          | 60/265 [00:10<00:33,  6.16it/s]
 23%|████████████████████████████████████▎                                                                                                                         | 61/265 [00:10<00:33,  6.01it/s]
 23%|████████████████████████████████████▉                                                                                                                         | 62/265 [00:10<00:34,  5.97it/s]
 24%|█████████████████████████████████████▌                                                                                                                        | 63/265 [00:10<00:32,  6.20it/s]
 24%|██████████████████████████████████████▏                                                                                                                       | 64/265 [00:10<00:30,  6.56it/s]
 25%|██████████████████████████████████████▊                                                                                                                       | 65/265 [00:10<00:28,  7.08it/s]
 25%|███████████████████████████████████████▎                                                                                                                      | 66/265 [00:10<00:26,  7.39it/s]
 25%|███████████████████████████████████████▉                                                                                                                      | 67/265 [00:11<00:25,  7.78it/s]
 26%|████████████████████████████████████████▌                                                                                                                     | 68/265 [00:11<00:25,  7.77it/s]
 26%|█████████████████████████████████████████▏                                                                                                                    | 69/265 [00:11<00:25,  7.65it/s]
 26%|█████████████████████████████████████████▋                                                                                                                    | 70/265 [00:11<00:28,  6.90it/s]
 27%|██████████████████████████████████████████▎                                                                                                                   | 71/265 [00:11<00:28,  6.79it/s]
 27%|██████████████████████████████████████████▉                                                                                                                   | 72/265 [00:11<00:27,  6.98it/s]
 28%|███████████████████████████████████████████▌                                                                                                                  | 73/265 [00:11<00:26,  7.20it/s]
 28%|████████████████████████████████████████████                                                                                                                  | 74/265 [00:12<00:28,  6.61it/s]
 28%|████████████████████████████████████████████▋                                                                                                                 | 75/265 [00:12<00:29,  6.45it/s]
 29%|█████████████████████████████████████████████▎                                                                                                                | 76/265 [00:12<00:26,  7.09it/s]
 29%|█████████████████████████████████████████████▉                                                                                                                | 77/265 [00:12<00:26,  7.14it/s]
 29%|██████████████████████████████████████████████▌                                                                                                               | 78/265 [00:12<00:28,  6.64it/s]
 30%|███████████████████████████████████████████████                                                                                                               | 79/265 [00:12<00:29,  6.36it/s]
 30%|███████████████████████████████████████████████▋                                                                                                              | 80/265 [00:13<00:30,  6.05it/s]
 31%|████████████████████████████████████████████████▎                                                                                                             | 81/265 [00:13<00:30,  6.02it/s]
 31%|████████████████████████████████████████████████▉                                                                                                             | 82/265 [00:13<00:31,  5.86it/s]
 31%|█████████████████████████████████████████████████▍                                                                                                            | 83/265 [00:13<00:29,  6.07it/s]
 32%|██████████████████████████████████████████████████                                                                                                            | 84/265 [00:13<00:30,  5.93it/s]
 32%|██████████████████████████████████████████████████▋                                                                                                           | 85/265 [00:13<00:30,  5.94it/s]
 32%|███████████████████████████████████████████████████▎                                                                                                          | 86/265 [00:14<00:30,  5.87it/s]
 33%|███████████████████████████████████████████████████▊                                                                                                          | 87/265 [00:14<00:30,  5.88it/s]
 33%|████████████████████████████████████████████████████▍                                                                                                         | 88/265 [00:14<00:30,  5.79it/s]
 34%|█████████████████████████████████████████████████████                                                                                                         | 89/265 [00:14<00:30,  5.74it/s]
 34%|█████████████████████████████████████████████████████▋                                                                                                        | 90/265 [00:14<00:30,  5.70it/s]
 34%|██████████████████████████████████████████████████████▎                                                                                                       | 91/265 [00:14<00:30,  5.76it/s]
 35%|██████████████████████████████████████████████████████▊                                                                                                       | 92/265 [00:15<00:30,  5.70it/s]
 35%|███████████████████████████████████████████████████████▍                                                                                                      | 93/265 [00:15<00:30,  5.65it/s]
 35%|████████████████████████████████████████████████████████                                                                                                      | 94/265 [00:15<00:28,  6.07it/s]
 36%|████████████████████████████████████████████████████████▋                                                                                                     | 95/265 [00:15<00:25,  6.59it/s]
 36%|█████████████████████████████████████████████████████████▏                                                                                                    | 96/265 [00:15<00:27,  6.24it/s]
 37%|█████████████████████████████████████████████████████████▊                                                                                                    | 97/265 [00:15<00:25,  6.57it/s]
 37%|██████████████████████████████████████████████████████████▍                                                                                                   | 98/265 [00:16<00:26,  6.20it/s]
 37%|███████████████████████████████████████████████████████████                                                                                                   | 99/265 [00:16<00:27,  6.12it/s]
 38%|███████████████████████████████████████████████████████████▏                                                                                                 | 100/265 [00:16<00:27,  5.94it/s]
 38%|███████████████████████████████████████████████████████████▊                                                                                                 | 101/265 [00:16<00:25,  6.31it/s]
 38%|████████████████████████████████████████████████████████████▍                                                                                                | 102/265 [00:16<00:26,  6.06it/s]
 39%|█████████████████████████████████████████████████████████████                                                                                                | 103/265 [00:16<00:27,  5.88it/s]
 39%|█████████████████████████████████████████████████████████████▌                                                                                               | 104/265 [00:17<00:28,  5.74it/s]
 40%|██████████████████████████████████████████████████████████████▏                                                                                              | 105/265 [00:17<00:27,  5.80it/s]
 40%|██████████████████████████████████████████████████████████████▊                                                                                              | 106/265 [00:17<00:27,  5.83it/s]
 40%|███████████████████████████████████████████████████████████████▍                                                                                             | 107/265 [00:17<00:27,  5.81it/s]
 41%|███████████████████████████████████████████████████████████████▉                                                                                             | 108/265 [00:17<00:27,  5.69it/s]
 41%|████████████████████████████████████████████████████████████████▌                                                                                            | 109/265 [00:17<00:27,  5.62it/s]
 42%|█████████████████████████████████████████████████████████████████▏                                                                                           | 110/265 [00:18<00:25,  6.17it/s]
 42%|█████████████████████████████████████████████████████████████████▊                                                                                           | 111/265 [00:18<00:23,  6.68it/s]
 42%|██████████████████████████████████████████████████████████████████▎                                                                                          | 112/265 [00:18<00:23,  6.41it/s]
 43%|██████████████████████████████████████████████████████████████████▉                                                                                          | 113/265 [00:18<00:24,  6.26it/s]
 43%|███████████████████████████████████████████████████████████████████▌                                                                                         | 114/265 [00:18<00:24,  6.15it/s]
 43%|████████████████████████████████████████████████████████████████████▏                                                                                        | 115/265 [00:18<00:25,  5.96it/s]
 44%|████████████████████████████████████████████████████████████████████▋                                                                                        | 116/265 [00:19<00:25,  5.86it/s]
 44%|█████████████████████████████████████████████████████████████████████▎                                                                                       | 117/265 [00:19<00:25,  5.90it/s]
 45%|█████████████████████████████████████████████████████████████████████▉                                                                                       | 118/265 [00:19<00:25,  5.71it/s]
 45%|██████████████████████████████████████████████████████████████████████▌                                                                                      | 119/265 [00:19<00:25,  5.69it/s]
 45%|███████████████████████████████████████████████████████████████████████                                                                                      | 120/265 [00:19<00:25,  5.76it/s]
 46%|███████████████████████████████████████████████████████████████████████▋                                                                                     | 121/265 [00:19<00:25,  5.73it/s]
 46%|████████████████████████████████████████████████████████████████████████▎                                                                                    | 122/265 [00:20<00:24,  5.73it/s]
 46%|████████████████████████████████████████████████████████████████████████▊                                                                                    | 123/265 [00:20<00:24,  5.81it/s]
 47%|█████████████████████████████████████████████████████████████████████████▍                                                                                   | 124/265 [00:20<00:24,  5.71it/s]
 47%|██████████████████████████████████████████████████████████████████████████                                                                                   | 125/265 [00:20<00:24,  5.70it/s]
 48%|██████████████████████████████████████████████████████████████████████████▋                                                                                  | 126/265 [00:20<00:24,  5.63it/s]
 48%|███████████████████████████████████████████████████████████████████████████▏                                                                                 | 127/265 [00:21<00:24,  5.75it/s]
 48%|███████████████████████████████████████████████████████████████████████████▊                                                                                 | 128/265 [00:21<00:22,  6.08it/s]
 49%|████████████████████████████████████████████████████████████████████████████▍                                                                                | 129/265 [00:21<00:20,  6.62it/s]
 49%|█████████████████████████████████████████████████████████████████████████████                                                                                | 130/265 [00:21<00:21,  6.27it/s]
 49%|█████████████████████████████████████████████████████████████████████████████▌                                                                               | 131/265 [00:21<00:21,  6.17it/s]
 50%|██████████████████████████████████████████████████████████████████████████████▏                                                                              | 132/265 [00:21<00:21,  6.11it/s]
 50%|██████████████████████████████████████████████████████████████████████████████▊                                                                              | 133/265 [00:21<00:22,  5.97it/s]
 51%|███████████████████████████████████████████████████████████████████████████████▍                                                                             | 134/265 [00:22<00:21,  5.96it/s]
 51%|███████████████████████████████████████████████████████████████████████████████▉                                                                             | 135/265 [00:22<00:22,  5.84it/s]
 51%|████████████████████████████████████████████████████████████████████████████████▌                                                                            | 136/265 [00:22<00:20,  6.40it/s]
 52%|█████████████████████████████████████████████████████████████████████████████████▏                                                                           | 137/265 [00:22<00:20,  6.16it/s]
 52%|█████████████████████████████████████████████████████████████████████████████████▊                                                                           | 138/265 [00:22<00:20,  6.33it/s]
 52%|██████████████████████████████████████████████████████████████████████████████████▎                                                                          | 139/265 [00:22<00:20,  6.10it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████▉                                                                          | 140/265 [00:23<00:20,  6.08it/s]
 53%|███████████████████████████████████████████████████████████████████████████████████▌                                                                         | 141/265 [00:23<00:20,  5.98it/s]
 54%|████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 142/265 [00:23<00:20,  6.10it/s]
 54%|████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 143/265 [00:23<00:20,  5.92it/s]
 54%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 144/265 [00:23<00:19,  6.24it/s]
 55%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 145/265 [00:23<00:19,  6.14it/s]
 55%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 146/265 [00:24<00:19,  6.06it/s]
 55%|███████████████████████████████████████████████████████████████████████████████████████                                                                      | 147/265 [00:24<00:17,  6.65it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 148/265 [00:24<00:17,  6.56it/s]
 56%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 149/265 [00:24<00:17,  6.79it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 150/265 [00:24<00:16,  7.02it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 151/265 [00:24<00:16,  6.87it/s]
 57%|██████████████████████████████████████████████████████████████████████████████████████████                                                                   | 152/265 [00:24<00:17,  6.57it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 153/265 [00:25<00:17,  6.54it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 154/265 [00:25<00:17,  6.28it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 155/265 [00:25<00:17,  6.15it/s]
 59%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                | 156/265 [00:25<00:18,  6.00it/s]
 59%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                | 157/265 [00:25<00:18,  5.87it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 158/265 [00:25<00:18,  5.87it/s]
