nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 1/2 [00:15<00:15, 15.37s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:15<00:00,  6.53s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:15<00:00,  7.85s/it]

74it [03:08,  1.83s/it]
75it [03:12,  2.31s/it]
76it [03:14,  2.43s/it]
77it [03:15,  2.03s/it]
78it [03:18,  2.13s/it]
79it [03:19,  1.87s/it]
80it [03:23,  2.43s/it]
81it [03:24,  2.14s/it]
82it [03:28,  2.61s/it]
83it [03:29,  2.15s/it]
84it [03:31,  2.13s/it]
85it [03:34,  2.41s/it]
86it [03:36,  2.38s/it]
87it [03:39,  2.33s/it]
88it [03:42,  2.52s/it]
89it [03:45,  2.77s/it]
90it [03:48,  2.73s/it]
91it [03:48,  2.16s/it]
92it [03:50,  2.07s/it]
93it [03:54,  2.46s/it]
94it [03:56,  2.53s/it]
95it [03:59,  2.57s/it]
96it [04:01,  2.49s/it]
97it [04:03,  2.21s/it]
98it [04:04,  1.99s/it]
99it [04:06,  1.88s/it]
100it [04:10,  2.45s/it]
101it [04:12,  2.44s/it]
102it [04:14,  2.29s/it]
103it [04:16,  2.27s/it]
104it [04:17,  1.73s/it]
105it [04:19,  1.71s/it]
106it [04:22,  2.31s/it]
107it [04:24,  2.24s/it]
108it [04:26,  2.21s/it]
109it [04:30,  2.56s/it]
110it [04:35,  3.41s/it]
111it [04:38,  3.15s/it]
112it [04:41,  3.19s/it]
113it [04:43,  2.93s/it]
114it [04:45,  2.42s/it]
115it [04:45,  1.96s/it]
116it [04:47,  1.71s/it]
117it [04:51,  2.43s/it]
118it [04:52,  2.12s/it]
119it [04:53,  1.88s/it]
120it [04:56,  2.07s/it]
121it [05:00,  2.66s/it]
122it [05:02,  2.33s/it]
123it [05:02,  1.91s/it]
124it [05:04,  1.93s/it]
125it [05:07,  2.09s/it]
126it [05:08,  1.66s/it]
127it [05:11,  2.17s/it]
128it [05:11,  1.66s/it]
129it [05:15,  2.33s/it]
130it [05:17,  2.20s/it]
131it [05:20,  2.43s/it]
132it [05:23,  2.55s/it]
133it [05:26,  2.81s/it]
134it [05:31,  3.22s/it]
135it [05:33,  2.96s/it]
136it [05:34,  2.29s/it]
137it [05:35,  1.92s/it]
138it [05:36,  1.68s/it]
139it [05:39,  2.09s/it]
140it [05:41,  2.00s/it]
141it [05:45,  2.62s/it]
142it [05:46,  2.16s/it]
143it [05:47,  1.91s/it]
144it [05:48,  1.63s/it]
145it [05:51,  1.87s/it]
146it [05:53,  2.02s/it]
147it [05:54,  1.76s/it]
148it [05:56,  1.69s/it]
149it [05:58,  1.89s/it]
150it [05:58,  1.45s/it]
151it [06:01,  1.81s/it]
152it [06:03,  1.93s/it]
153it [06:05,  1.80s/it]
154it [06:08,  2.36s/it]
155it [06:10,  2.04s/it]
156it [06:14,  2.61s/it]
157it [06:15,  2.22s/it]
158it [06:16,  1.74s/it]
159it [06:18,  1.93s/it]
160it [06:20,  2.08s/it]
161it [06:22,  2.04s/it]
162it [06:27,  2.76s/it]
163it [06:29,  2.68s/it]
164it [06:32,  2.58s/it]
165it [06:34,  2.68s/it]
166it [06:37,  2.60s/it]
167it [06:39,  2.48s/it]
168it [06:40,  2.03s/it]
169it [06:41,  1.74s/it]
170it [06:43,  1.64s/it]
171it [06:43,  1.41s/it]
172it [06:46,  1.90s/it]
173it [06:48,  1.72s/it]
174it [06:50,  2.02s/it]
175it [06:55,  2.75s/it]
176it [06:59,  3.21s/it]
177it [07:04,  3.61s/it]
178it [07:07,  3.53s/it]
179it [07:10,  3.22s/it]
180it [07:12,  2.91s/it]
181it [07:13,  2.54s/it]
182it [07:15,  2.19s/it]
183it [07:17,  2.10s/it]
184it [07:18,  1.96s/it]
185it [07:19,  1.66s/it]
186it [07:22,  2.05s/it]
187it [07:26,  2.66s/it]
188it [07:27,  2.14s/it]
189it [07:30,  2.41s/it]
190it [07:34,  2.80s/it]
191it [07:36,  2.40s/it]
192it [07:37,  2.08s/it]
193it [07:37,  1.61s/it]
194it [07:41,  2.14s/it]
195it [07:42,  1.87s/it]
196it [07:44,  2.05s/it]
197it [07:46,  2.03s/it]
198it [07:48,  1.82s/it]
199it [07:52,  2.44s/it]
200it [07:56,  2.92s/it]
201it [08:00,  3.23s/it]
202it [08:02,  2.92s/it]
203it [08:04,  2.74s/it]
204it [08:07,  2.65s/it]
205it [08:07,  2.07s/it]
206it [08:09,  1.97s/it]
207it [08:13,  2.67s/it]
208it [08:18,  3.26s/it]
209it [08:21,  3.14s/it]
210it [08:24,  3.09s/it]
211it [08:26,  2.88s/it]
212it [08:29,  2.91s/it]
213it [08:30,  2.41s/it]
214it [08:31,  1.85s/it]
215it [08:34,  2.10s/it]
216it [08:36,  2.28s/it]
217it [08:39,  2.37s/it]
218it [08:42,  2.62s/it]
219it [08:46,  3.01s/it]
220it [08:48,  2.81s/it]
221it [08:53,  3.30s/it]
222it [08:58,  3.96s/it]
223it [09:02,  3.92s/it]
224it [09:04,  3.31s/it]
225it [09:07,  3.07s/it]
226it [09:10,  3.10s/it]
227it [09:12,  2.71s/it]
228it [09:12,  2.15s/it]
229it [09:14,  2.07s/it]
230it [09:18,  2.52s/it]
231it [09:20,  2.44s/it]
232it [09:23,  2.59s/it]
233it [09:26,  2.81s/it]
234it [09:29,  2.76s/it]
235it [09:30,  2.31s/it]
236it [09:32,  2.03s/it]
237it [09:33,  1.77s/it]
238it [09:37,  2.43s/it]
239it [09:38,  2.18s/it]
240it [09:39,  1.78s/it]
241it [09:43,  2.25s/it]
242it [09:46,  2.49s/it]
243it [09:48,  2.45s/it]
244it [09:49,  1.96s/it]
245it [09:51,  1.91s/it]
246it [09:53,  1.96s/it]
247it [09:53,  1.63s/it]
248it [09:56,  1.76s/it]
249it [09:59,  2.38s/it]
250it [10:02,  2.49s/it]
251it [10:05,  2.57s/it]
252it [10:07,  2.58s/it]
253it [10:11,  2.77s/it]
254it [10:16,  3.45s/it]
255it [10:18,  3.01s/it]
256it [10:20,  2.88s/it]
257it [10:24,  3.02s/it]
258it [10:24,  2.28s/it]
259it [10:27,  2.54s/it]
260it [10:30,  2.72s/it]
261it [10:33,  2.76s/it]
262it [10:34,  2.25s/it]
263it [10:38,  2.55s/it]
264it [10:38,  1.93s/it]
265it [10:40,  1.91s/it]
266it [10:42,  1.79s/it]
267it [10:45,  2.16s/it]
268it [10:46,  1.84s/it]
269it [10:51,  2.80s/it]
270it [10:53,  2.69s/it]
271it [10:54,  2.03s/it]
272it [10:57,  2.42s/it]
273it [10:58,  1.89s/it]
274it [11:00,  2.04s/it]
275it [11:02,  1.92s/it]
276it [11:03,  1.88s/it]
277it [11:08,  2.55s/it]
278it [11:10,  2.42s/it]
279it [11:11,  2.05s/it]
280it [11:15,  2.61s/it]
281it [11:16,  2.25s/it]
282it [11:20,  2.76s/it]
283it [11:23,  2.93s/it]
284it [11:25,  2.45s/it]
285it [11:27,  2.34s/it]
286it [11:30,  2.53s/it]
287it [11:31,  2.16s/it]
288it [11:35,  2.70s/it]
289it [11:39,  3.06s/it]
290it [11:42,  3.09s/it]
291it [11:45,  3.05s/it]
292it [11:47,  2.58s/it]
293it [11:48,  2.20s/it]
294it [11:52,  2.88s/it]
295it [11:55,  2.88s/it]
296it [11:57,  2.53s/it]
297it [11:59,  2.28s/it]
298it [12:01,  2.42s/it]
299it [12:04,  2.42s/it]
300it [12:06,  2.41s/it]
301it [12:08,  2.30s/it]
302it [12:09,  1.74s/it]
303it [12:10,  1.62s/it]
304it [12:14,  2.34s/it]
305it [12:16,  2.10s/it]
306it [12:16,  1.60s/it]
307it [12:17,  1.33s/it]
308it [12:18,  1.47s/it]
309it [12:20,  1.56s/it]
310it [12:22,  1.46s/it]
311it [12:25,  2.00s/it]
312it [12:30,  2.85s/it]
313it [12:32,  2.61s/it]
314it [12:33,  2.15s/it]
315it [12:34,  1.84s/it]
316it [12:36,  2.03s/it]
317it [12:38,  1.87s/it]
318it [12:41,  2.38s/it]
319it [12:44,  2.48s/it]
320it [12:45,  1.97s/it]
321it [12:46,  1.58s/it]
322it [12:47,  1.49s/it]
323it [12:48,  1.41s/it]
324it [12:50,  1.65s/it]
325it [12:51,  1.44s/it]
326it [12:55,  2.05s/it]
327it [12:59,  2.77s/it]
328it [13:03,  3.09s/it]
329it [13:04,  2.42s/it]
330it [13:07,  2.69s/it]
331it [13:11,  2.90s/it]
332it [13:11,  2.30s/it]
333it [13:15,  2.73s/it]
334it [13:16,  2.27s/it]
335it [13:19,  2.26s/it]
336it [13:23,  2.89s/it]
337it [13:28,  3.66s/it]
338it [13:32,  3.51s/it]
339it [13:35,  3.37s/it]
340it [13:38,  3.32s/it]
341it [13:40,  2.89s/it]
342it [13:42,  2.60s/it]
343it [13:46,  3.13s/it]
344it [13:47,  2.51s/it]
345it [13:50,  2.56s/it]
346it [13:52,  2.51s/it]
347it [13:58,  3.39s/it]
348it [14:00,  3.07s/it]
349it [14:01,  2.56s/it]
350it [14:06,  3.14s/it]
351it [14:10,  3.41s/it]
352it [14:13,  3.24s/it]
353it [14:16,  3.41s/it]
354it [14:20,  3.50s/it]
355it [14:24,  3.64s/it]
356it [14:25,  2.83s/it]
357it [14:28,  2.97s/it]
358it [14:29,  2.26s/it]
359it [14:32,  2.53s/it]
360it [14:36,  3.03s/it]
361it [14:40,  3.14s/it]
362it [14:42,  2.81s/it]
363it [14:44,  2.68s/it]
364it [14:47,  2.81s/it]
365it [14:50,  2.69s/it]
366it [14:51,  2.33s/it]
367it [14:54,  2.51s/it]
368it [14:55,  1.96s/it]
369it [14:59,  2.49s/it]
370it [15:00,  2.10s/it]
371it [15:03,  2.57s/it]
372it [15:07,  2.91s/it]
373it [15:08,  2.26s/it]
374it [15:08,  1.71s/it]
375it [15:09,  1.46s/it]
376it [15:11,  1.62s/it]
377it [15:14,  2.12s/it]
378it [15:17,  2.41s/it]
379it [15:21,  2.69s/it]
380it [15:23,  2.49s/it]
381it [15:25,  2.31s/it]
382it [15:26,  1.99s/it]
383it [15:27,  1.63s/it]
384it [15:28,  1.58s/it]
385it [15:29,  1.43s/it]
386it [15:32,  1.78s/it]
387it [15:32,  1.41s/it]
388it [15:35,  1.61s/it]
389it [15:39,  2.48s/it]
390it [15:41,  2.23s/it]
391it [15:42,  2.10s/it]
392it [15:44,  1.96s/it]
393it [15:46,  2.09s/it]
394it [15:49,  2.29s/it]
395it [15:52,  2.53s/it]
396it [15:55,  2.58s/it]
397it [15:58,  2.58s/it]
398it [16:01,  2.82s/it]
399it [16:02,  2.27s/it]
400it [16:04,  2.33s/it]
401it [16:08,  2.63s/it]
402it [16:13,  3.39s/it]
403it [16:16,  3.37s/it]
404it [16:19,  3.14s/it]
405it [16:20,  2.52s/it]
406it [16:23,  2.58s/it]
407it [16:27,  3.01s/it]
408it [16:31,  3.32s/it]
409it [16:34,  3.38s/it]
410it [16:35,  2.62s/it]
411it [16:37,  2.27s/it]
412it [16:39,  2.26s/it]
413it [16:40,  1.94s/it]
414it [16:41,  1.68s/it]
415it [16:42,  1.57s/it]
416it [16:44,  1.60s/it]
417it [16:47,  2.12s/it]
418it [16:50,  2.26s/it]
419it [16:53,  2.63s/it]
420it [16:56,  2.63s/it]
421it [16:58,  2.35s/it]
422it [17:01,  2.65s/it]
423it [17:06,  3.23s/it]
424it [17:08,  2.98s/it]
425it [17:10,  2.62s/it]
426it [17:13,  2.71s/it]
427it [17:16,  2.81s/it]
428it [17:19,  2.93s/it]
429it [17:23,  3.15s/it]
430it [17:26,  3.11s/it]
431it [17:27,  2.47s/it]
432it [17:28,  2.21s/it]
433it [17:29,  1.82s/it]
434it [17:33,  2.27s/it]
435it [17:34,  1.97s/it]
436it [17:39,  2.90s/it]
437it [17:41,  2.62s/it]
438it [17:45,  3.03s/it]
439it [17:46,  2.52s/it]
440it [17:49,  2.75s/it]
441it [17:52,  2.72s/it]
442it [17:55,  2.90s/it]
443it [17:57,  2.39s/it]
444it [18:00,  2.60s/it]
445it [18:03,  2.72s/it]
446it [18:07,  3.06s/it]
447it [18:07,  2.36s/it]
448it [18:10,  2.42s/it]
449it [18:12,  2.27s/it]
450it [18:13,  1.97s/it]
451it [18:15,  2.04s/it]
452it [18:19,  2.51s/it]
453it [18:20,  2.08s/it]
454it [18:23,  2.29s/it]
455it [18:27,  2.90s/it]
456it [18:28,  2.36s/it]
457it [18:31,  2.37s/it]
458it [18:32,  1.99s/it]
459it [18:33,  1.80s/it]
460it [18:35,  1.83s/it]
461it [18:36,  1.74s/it]
462it [18:40,  2.19s/it]
463it [18:41,  2.02s/it]
464it [18:45,  2.52s/it]
465it [18:49,  2.90s/it]
466it [18:51,  2.83s/it]
466it [18:51,  2.43s/it]

0it [00:00, ?it/s]
33it [00:00, 324.26it/s]
87it [00:00, 448.81it/s]
163it [00:00, 586.20it/s]
239it [00:00, 653.78it/s]
305it [00:00, 606.46it/s]
367it [00:00, 580.15it/s]
426it [00:00, 507.59it/s]
426it [00:11, 507.59it/s]
465it [02:00,  3.87it/s] 
dev set results: 
Record F1: 0.11297283950400919, Record EM: 0.10944206008583691, SQL EM: 0.0
dev set results: 65.24% of the generated outputs led to SQL errors

0it [00:00, ?it/s]
1it [00:03,  3.39s/it]
2it [00:05,  2.80s/it]
3it [00:08,  2.94s/it]
4it [00:09,  2.16s/it]
5it [00:13,  2.54s/it]
6it [00:14,  2.33s/it]
7it [00:16,  2.06s/it]
8it [00:19,  2.28s/it]
9it [00:22,  2.47s/it]
10it [00:25,  2.83s/it]
11it [00:28,  2.83s/it]
12it [00:30,  2.42s/it]
13it [00:30,  1.95s/it]
14it [00:35,  2.66s/it]
15it [00:38,  2.78s/it]
16it [00:41,  3.05s/it]
17it [00:43,  2.72s/it]
18it [00:49,  3.46s/it]
19it [00:50,  2.84s/it]
20it [00:51,  2.34s/it]
21it [00:52,  2.03s/it]
22it [00:55,  2.28s/it]
23it [00:57,  2.01s/it]
24it [00:58,  1.92s/it]
25it [01:00,  1.77s/it]
26it [01:03,  2.13s/it]
27it [01:06,  2.36s/it]
28it [01:09,  2.67s/it]
29it [01:12,  2.87s/it]
30it [01:15,  2.75s/it]
31it [01:18,  2.73s/it]
32it [01:21,  2.81s/it]
33it [01:22,  2.40s/it]
34it [01:24,  2.33s/it]
35it [01:28,  2.73s/it]
36it [01:31,  2.79s/it]
37it [01:33,  2.52s/it]
38it [01:34,  2.11s/it]
39it [01:35,  1.72s/it]
40it [01:36,  1.56s/it]
41it [01:37,  1.50s/it]
42it [01:39,  1.45s/it]
43it [01:41,  1.61s/it]
44it [01:42,  1.66s/it]
45it [01:46,  2.12s/it]
46it [01:47,  1.91s/it]
47it [01:50,  2.17s/it]
48it [01:51,  1.94s/it]
49it [01:52,  1.74s/it]
50it [01:54,  1.58s/it]
51it [01:55,  1.39s/it]
52it [01:57,  1.60s/it]
53it [01:59,  1.81s/it]
54it [02:02,  2.15s/it]
55it [02:03,  1.95s/it]
56it [02:05,  2.01s/it]
57it [02:06,  1.63s/it]
58it [02:07,  1.25s/it]
59it [02:07,  1.09s/it]
60it [02:10,  1.46s/it]
61it [02:10,  1.20s/it]
62it [02:11,  1.08s/it]
63it [02:15,  1.79s/it]
64it [02:16,  1.57s/it]
65it [02:18,  1.70s/it]
66it [02:20,  2.03s/it]
67it [02:21,  1.62s/it]
68it [02:23,  1.86s/it]
69it [02:24,  1.60s/it]
70it [02:25,  1.37s/it]
71it [02:30,  2.49s/it]
72it [02:33,  2.60s/it]
73it [02:36,  2.66s/it]
74it [02:39,  2.81s/it]
75it [02:42,  2.68s/it]
76it [02:43,  2.16s/it]
77it [02:44,  2.08s/it]
78it [02:48,  2.47s/it]
79it [02:51,  2.82s/it]
80it [02:55,  2.94s/it]
81it [02:57,  2.76s/it]
82it [02:59,  2.63s/it]
83it [03:02,  2.79s/it]
84it [03:08,  3.49s/it]
85it [03:08,  2.59s/it]
86it [03:12,  2.84s/it]
87it [03:12,  2.18s/it]
88it [03:17,  3.06s/it]
89it [03:18,  2.37s/it]
90it [03:19,  1.90s/it]
91it [03:19,  1.47s/it]
92it [03:20,  1.23s/it]
93it [03:24,  2.01s/it]
94it [03:27,  2.44s/it]
95it [03:30,  2.54s/it]
96it [03:30,  1.90s/it]
97it [03:33,  2.17s/it]
98it [03:36,  2.41s/it]
99it [03:37,  1.81s/it]
100it [03:39,  1.87s/it]
101it [03:39,  1.47s/it]
102it [03:41,  1.53s/it]
103it [03:41,  1.23s/it]
104it [03:42,  1.06s/it]
105it [03:43,  1.02it/s]
106it [03:44,  1.08it/s]
107it [03:47,  1.53s/it]
108it [03:50,  2.07s/it]
109it [03:53,  2.26s/it]
110it [03:56,  2.67s/it]
111it [03:59,  2.67s/it]
112it [04:01,  2.60s/it]
113it [04:04,  2.54s/it]
114it [04:05,  2.23s/it]
115it [04:07,  2.09s/it]
116it [04:08,  1.73s/it]
117it [04:10,  1.78s/it]
118it [04:10,  1.44s/it]
119it [04:12,  1.42s/it]
120it [04:13,  1.41s/it]
121it [04:15,  1.57s/it]
122it [04:18,  2.04s/it]
123it [04:20,  1.84s/it]
124it [04:20,  1.41s/it]
125it [04:21,  1.14s/it]
126it [04:21,  1.05it/s]
127it [04:22,  1.22it/s]
128it [04:22,  1.38it/s]
129it [04:23,  1.09it/s]
130it [04:24,  1.33it/s]
131it [04:27,  1.41s/it]
132it [04:28,  1.47s/it]
133it [04:34,  2.67s/it]
134it [04:34,  2.03s/it]
135it [04:38,  2.43s/it]
136it [04:38,  1.93s/it]
137it [04:39,  1.50s/it]
138it [04:41,  1.59s/it]
139it [04:44,  2.03s/it]
140it [04:45,  1.91s/it]
141it [04:49,  2.34s/it]
142it [04:50,  1.99s/it]
143it [04:53,  2.35s/it]
144it [04:56,  2.41s/it]
145it [04:58,  2.38s/it]
146it [05:02,  2.91s/it]
147it [05:03,  2.18s/it]
148it [05:05,  2.24s/it]
149it [05:06,  1.74s/it]
150it [05:06,  1.41s/it]
151it [05:07,  1.11s/it]
152it [05:07,  1.10it/s]
153it [05:08,  1.32it/s]
154it [05:09,  1.22it/s]
155it [05:11,  1.29s/it]
156it [05:14,  1.71s/it]
157it [05:16,  1.92s/it]
158it [05:18,  2.01s/it]
159it [05:19,  1.52s/it]
160it [05:22,  2.05s/it]
161it [05:25,  2.43s/it]
162it [05:28,  2.41s/it]
163it [05:28,  1.92s/it]
164it [05:31,  2.13s/it]
165it [05:36,  3.02s/it]
166it [05:39,  2.96s/it]
167it [05:41,  2.80s/it]
168it [05:44,  2.76s/it]
169it [05:46,  2.69s/it]
170it [05:48,  2.24s/it]
171it [05:51,  2.53s/it]
172it [05:52,  2.19s/it]
173it [05:53,  1.72s/it]
174it [05:54,  1.60s/it]
175it [05:55,  1.33s/it]
176it [05:55,  1.09s/it]
177it [05:56,  1.05it/s]
178it [05:57,  1.16it/s]
179it [05:57,  1.26it/s]
180it [06:01,  1.63s/it]
181it [06:04,  2.18s/it]
182it [06:07,  2.38s/it]
183it [06:12,  3.19s/it]
184it [06:15,  2.94s/it]
185it [06:18,  3.07s/it]
186it [06:21,  2.97s/it]
187it [06:23,  2.74s/it]
188it [06:25,  2.61s/it]
189it [06:29,  2.91s/it]
190it [06:33,  3.13s/it]
191it [06:35,  2.94s/it]
192it [06:36,  2.40s/it]
193it [06:37,  1.93s/it]
194it [06:38,  1.72s/it]
195it [06:40,  1.75s/it]
196it [06:42,  1.81s/it]
197it [06:44,  2.00s/it]
198it [06:47,  2.09s/it]
199it [06:49,  2.22s/it]
200it [06:53,  2.65s/it]
201it [06:54,  2.26s/it]
202it [06:56,  1.94s/it]
203it [06:59,  2.41s/it]
204it [07:01,  2.15s/it]
205it [07:03,  2.37s/it]
206it [07:05,  2.04s/it]
207it [07:06,  1.76s/it]
208it [07:09,  2.05s/it]
209it [07:11,  2.21s/it]
210it [07:14,  2.48s/it]
211it [07:17,  2.53s/it]
212it [07:19,  2.44s/it]
213it [07:21,  2.21s/it]
214it [07:23,  2.17s/it]
215it [07:25,  2.29s/it]
216it [07:28,  2.30s/it]
217it [07:32,  2.76s/it]
218it [07:34,  2.79s/it]
219it [07:37,  2.68s/it]
220it [07:38,  2.27s/it]
221it [07:39,  1.91s/it]
222it [07:42,  2.25s/it]
223it [07:45,  2.27s/it]
224it [07:48,  2.63s/it]
225it [07:53,  3.42s/it]
226it [07:57,  3.62s/it]
227it [08:01,  3.72s/it]
228it [08:04,  3.41s/it]
229it [08:08,  3.44s/it]
230it [08:10,  3.20s/it]
231it [08:13,  3.14s/it]
232it [08:16,  3.12s/it]
233it [08:18,  2.57s/it]
234it [08:20,  2.47s/it]
235it [08:23,  2.64s/it]
236it [08:25,  2.56s/it]
237it [08:28,  2.62s/it]
238it [08:31,  2.83s/it]
239it [08:34,  2.68s/it]
240it [08:36,  2.67s/it]
241it [08:39,  2.67s/it]
242it [08:40,  2.24s/it]
243it [08:42,  2.07s/it]
244it [08:43,  1.86s/it]
245it [08:46,  2.09s/it]
246it [08:49,  2.42s/it]
247it [08:52,  2.65s/it]
248it [08:53,  2.07s/it]
249it [08:54,  1.86s/it]
250it [08:58,  2.37s/it]
251it [09:01,  2.56s/it]
252it [09:03,  2.52s/it]
253it [09:06,  2.52s/it]
254it [09:10,  2.98s/it]
255it [09:12,  2.79s/it]
256it [09:13,  2.24s/it]
257it [09:16,  2.29s/it]
258it [09:20,  2.85s/it]
259it [09:23,  2.95s/it]
260it [09:26,  2.93s/it]
261it [09:28,  2.76s/it]
262it [09:31,  2.87s/it]
263it [09:37,  3.62s/it]
264it [09:39,  3.34s/it]
265it [09:41,  2.73s/it]
266it [09:42,  2.36s/it]
267it [09:43,  1.92s/it]
268it [09:45,  1.85s/it]
269it [09:46,  1.65s/it]
270it [09:48,  1.67s/it]
271it [09:51,  2.16s/it]
272it [09:54,  2.54s/it]
273it [09:55,  2.07s/it]
274it [09:58,  2.16s/it]
275it [09:58,  1.67s/it]
276it [09:59,  1.31s/it]
277it [09:59,  1.07s/it]
278it [10:00,  1.06s/it]
279it [10:04,  1.99s/it]
280it [10:09,  2.73s/it]
281it [10:11,  2.67s/it]
282it [10:12,  1.95s/it]
283it [10:13,  1.64s/it]
284it [10:15,  1.86s/it]
285it [10:18,  2.29s/it]
286it [10:22,  2.68s/it]
287it [10:25,  2.71s/it]
288it [10:26,  2.25s/it]
289it [10:28,  2.13s/it]
290it [10:29,  1.92s/it]
291it [10:31,  1.80s/it]
292it [10:35,  2.50s/it]
293it [10:38,  2.79s/it]
294it [10:40,  2.40s/it]
295it [10:42,  2.44s/it]
296it [10:46,  2.86s/it]
297it [10:48,  2.49s/it]
298it [10:50,  2.56s/it]
299it [10:54,  2.90s/it]
300it [10:59,  3.38s/it]
301it [11:00,  2.62s/it]
302it [11:00,  1.98s/it]
303it [11:00,  1.52s/it]
304it [11:01,  1.34s/it]
305it [11:02,  1.18s/it]
306it [11:03,  1.09s/it]
307it [11:04,  1.06s/it]
308it [11:05,  1.03s/it]
309it [11:07,  1.20s/it]
310it [11:08,  1.11s/it]
311it [11:08,  1.05s/it]
312it [11:09,  1.09it/s]
313it [11:09,  1.46it/s]
314it [11:10,  1.51it/s]
315it [11:11,  1.41it/s]
316it [11:12,  1.11it/s]
317it [11:12,  1.28it/s]
318it [11:14,  1.04it/s]
319it [11:16,  1.44s/it]
320it [11:19,  1.73s/it]
321it [11:20,  1.48s/it]
322it [11:22,  1.71s/it]
323it [11:22,  1.35s/it]
324it [11:23,  1.09s/it]
325it [11:24,  1.02it/s]
326it [11:24,  1.15it/s]
327it [11:25,  1.26it/s]
328it [11:26,  1.21it/s]
329it [11:28,  1.36s/it]
330it [11:30,  1.53s/it]
331it [11:33,  1.87s/it]
332it [11:37,  2.51s/it]
333it [11:39,  2.29s/it]
334it [11:43,  2.91s/it]
335it [11:44,  2.20s/it]
336it [11:46,  2.16s/it]
337it [11:49,  2.44s/it]
338it [11:51,  2.38s/it]
339it [11:53,  2.29s/it]
340it [11:57,  2.71s/it]
341it [12:01,  3.00s/it]
342it [12:02,  2.53s/it]
343it [12:05,  2.81s/it]
344it [12:06,  2.24s/it]
345it [12:09,  2.29s/it]
