nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.86s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.90s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  1.95s/it]
96it [24:30, 11.44s/it]
97it [24:47, 12.93s/it]
98it [25:02, 13.59s/it]
99it [25:17, 14.06s/it]
100it [25:33, 14.55s/it]
101it [25:48, 14.72s/it]
102it [26:03, 14.99s/it]
103it [26:19, 15.14s/it]
104it [26:34, 15.03s/it]
105it [26:49, 15.24s/it]
106it [27:05, 15.22s/it]
107it [27:20, 15.39s/it]
108it [27:37, 15.70s/it]
109it [27:52, 15.53s/it]
110it [28:07, 15.43s/it]
111it [28:22, 15.32s/it]
112it [28:37, 15.28s/it]
113it [28:53, 15.25s/it]
114it [29:09, 15.46s/it]
115it [29:24, 15.47s/it]
116it [29:39, 15.26s/it]
117it [29:55, 15.50s/it]
118it [30:10, 15.39s/it]
119it [30:26, 15.59s/it]
120it [30:41, 15.41s/it]
121it [30:56, 15.32s/it]
122it [31:11, 15.24s/it]
123it [31:26, 15.12s/it]
124it [31:41, 15.22s/it]
125it [31:57, 15.32s/it]
126it [32:12, 15.27s/it]
127it [32:28, 15.35s/it]
128it [32:43, 15.19s/it]
129it [32:58, 15.19s/it]
130it [33:13, 15.27s/it]
131it [33:29, 15.50s/it]
132it [33:45, 15.48s/it]
133it [34:00, 15.41s/it]
134it [34:16, 15.54s/it]
135it [34:31, 15.41s/it]
136it [34:46, 15.34s/it]
137it [35:02, 15.53s/it]
138it [35:18, 15.55s/it]
139it [35:34, 15.70s/it]
140it [35:49, 15.55s/it]
141it [36:04, 15.44s/it]
142it [36:20, 15.73s/it]
143it [36:36, 15.66s/it]
144it [36:51, 15.63s/it]
145it [37:07, 15.50s/it]
146it [37:22, 15.41s/it]
147it [37:37, 15.33s/it]
148it [37:54, 15.70s/it]
149it [38:12, 16.49s/it]
150it [38:30, 16.95s/it]
151it [38:48, 17.38s/it]
152it [39:07, 17.64s/it]
153it [39:26, 18.23s/it]
154it [39:45, 18.39s/it]
155it [40:04, 18.50s/it]
156it [40:23, 18.61s/it]
157it [40:41, 18.63s/it]
158it [41:00, 18.54s/it]
159it [41:18, 18.56s/it]
160it [41:37, 18.51s/it]
161it [41:55, 18.53s/it]
162it [42:14, 18.63s/it]
163it [42:33, 18.67s/it]
164it [42:52, 18.74s/it]
165it [43:11, 18.90s/it]
166it [43:30, 18.81s/it]
167it [43:48, 18.66s/it]
168it [44:07, 18.71s/it]
169it [44:25, 18.60s/it]
170it [44:44, 18.69s/it]
171it [45:02, 18.55s/it]
172it [45:21, 18.62s/it]
173it [45:40, 18.62s/it]
174it [45:58, 18.67s/it]
175it [46:17, 18.58s/it]
176it [46:35, 18.58s/it]
177it [46:54, 18.49s/it]
178it [47:12, 18.61s/it]
179it [47:31, 18.47s/it]
180it [47:49, 18.32s/it]
181it [48:07, 18.45s/it]
182it [48:27, 18.70s/it]
183it [48:45, 18.58s/it]
184it [49:04, 18.59s/it]
185it [49:22, 18.45s/it]
186it [49:40, 18.42s/it]
187it [49:59, 18.68s/it]
188it [50:19, 18.85s/it]
189it [50:37, 18.83s/it]
190it [50:57, 19.05s/it]
191it [51:15, 18.92s/it]
192it [51:35, 19.11s/it]
193it [51:53, 18.75s/it]
194it [52:12, 18.80s/it]
195it [52:31, 18.82s/it]
196it [52:49, 18.69s/it]
197it [53:07, 18.58s/it]
198it [53:26, 18.65s/it]
199it [53:45, 18.64s/it]
200it [54:03, 18.63s/it]
201it [54:22, 18.67s/it]
202it [54:41, 18.59s/it]
203it [54:59, 18.65s/it]
204it [55:18, 18.55s/it]
205it [55:36, 18.49s/it]
206it [55:54, 18.40s/it]
207it [56:13, 18.55s/it]
208it [56:32, 18.75s/it]
209it [56:51, 18.62s/it]
210it [57:09, 18.65s/it]
211it [57:28, 18.66s/it]
212it [57:47, 18.67s/it]
213it [58:05, 18.65s/it]
214it [58:23, 18.43s/it]
215it [58:42, 18.41s/it]
216it [59:01, 18.59s/it]
217it [59:19, 18.53s/it]
218it [59:37, 18.48s/it]
219it [59:55, 18.21s/it]
220it [1:00:13, 18.22s/it]
221it [1:00:32, 18.27s/it]
222it [1:00:51, 18.46s/it]
223it [1:01:09, 18.57s/it]
224it [1:01:28, 18.51s/it]
225it [1:01:47, 18.58s/it]
226it [1:02:05, 18.51s/it]
227it [1:02:24, 18.70s/it]
228it [1:02:42, 18.48s/it]
229it [1:03:01, 18.70s/it]
230it [1:03:20, 18.74s/it]
231it [1:03:39, 18.79s/it]
232it [1:03:57, 18.66s/it]
233it [1:04:16, 18.57s/it]
234it [1:04:34, 18.60s/it]
235it [1:04:54, 18.81s/it]
236it [1:05:13, 18.93s/it]
237it [1:05:32, 19.14s/it]
238it [1:05:52, 19.16s/it]
239it [1:06:11, 19.06s/it]
240it [1:06:29, 18.96s/it]
241it [1:06:48, 18.84s/it]
242it [1:07:07, 18.82s/it]
243it [1:07:25, 18.69s/it]
244it [1:07:43, 18.58s/it]
245it [1:08:02, 18.72s/it]
246it [1:08:21, 18.62s/it]
247it [1:08:39, 18.54s/it]
248it [1:08:59, 18.81s/it]
249it [1:09:17, 18.67s/it]
250it [1:09:36, 18.81s/it]
251it [1:09:54, 18.68s/it]
252it [1:10:13, 18.68s/it]
253it [1:10:32, 18.70s/it]
254it [1:10:50, 18.58s/it]
255it [1:11:09, 18.80s/it]
256it [1:11:28, 18.64s/it]
257it [1:11:46, 18.50s/it]
258it [1:12:04, 18.28s/it]
259it [1:12:22, 18.24s/it]
260it [1:12:40, 18.34s/it]
261it [1:12:59, 18.44s/it]
262it [1:13:17, 18.44s/it]
263it [1:13:36, 18.49s/it]
264it [1:13:54, 18.25s/it]
265it [1:14:12, 18.28s/it]
266it [1:14:30, 18.23s/it]
267it [1:14:48, 18.19s/it]
268it [1:15:06, 18.10s/it]
269it [1:15:25, 18.27s/it]
270it [1:15:43, 18.22s/it]
271it [1:16:01, 18.06s/it]
272it [1:16:20, 18.44s/it]
273it [1:16:38, 18.42s/it]
274it [1:16:56, 18.32s/it]
275it [1:17:16, 18.62s/it]
276it [1:17:34, 18.46s/it]
277it [1:17:52, 18.49s/it]
278it [1:18:11, 18.66s/it]
279it [1:18:30, 18.65s/it]
280it [1:18:49, 18.86s/it]
281it [1:19:08, 18.80s/it]
282it [1:19:27, 18.90s/it]
283it [1:19:46, 18.75s/it]
284it [1:20:04, 18.50s/it]
285it [1:20:22, 18.37s/it]
286it [1:20:40, 18.49s/it]
287it [1:20:58, 18.37s/it]
288it [1:21:17, 18.41s/it]
289it [1:21:35, 18.40s/it]
290it [1:21:54, 18.46s/it]
291it [1:22:12, 18.31s/it]
292it [1:22:31, 18.39s/it]
293it [1:22:49, 18.47s/it]
294it [1:23:09, 18.73s/it]
295it [1:23:27, 18.64s/it]
296it [1:23:45, 18.48s/it]
297it [1:24:03, 18.37s/it]
298it [1:24:22, 18.48s/it]
299it [1:24:38, 17.68s/it]
300it [1:24:56, 17.94s/it]
301it [1:25:14, 17.85s/it]
302it [1:25:32, 17.79s/it]
303it [1:25:50, 17.97s/it]
304it [1:26:08, 18.11s/it]
305it [1:26:27, 18.40s/it]
306it [1:26:45, 18.17s/it]
307it [1:27:03, 18.01s/it]
308it [1:27:21, 17.98s/it]
309it [1:27:39, 18.01s/it]
310it [1:27:57, 18.16s/it]
311it [1:28:16, 18.24s/it]
312it [1:28:34, 18.36s/it]
313it [1:28:52, 18.17s/it]
314it [1:29:10, 18.15s/it]
315it [1:29:28, 18.02s/it]
316it [1:29:46, 18.02s/it]
317it [1:30:04, 17.97s/it]
318it [1:30:22, 18.00s/it]
319it [1:30:40, 17.95s/it]
320it [1:30:58, 17.95s/it]
321it [1:31:15, 17.86s/it]
322it [1:31:34, 18.05s/it]
323it [1:31:52, 18.06s/it]
324it [1:32:10, 18.07s/it]
325it [1:32:28, 18.17s/it]
326it [1:32:47, 18.22s/it]
327it [1:33:06, 18.43s/it]
328it [1:33:24, 18.58s/it]
329it [1:33:43, 18.43s/it]
330it [1:34:01, 18.40s/it]
331it [1:34:19, 18.43s/it]
332it [1:34:37, 18.26s/it]
333it [1:34:55, 18.18s/it]
334it [1:35:13, 18.14s/it]
335it [1:35:31, 18.09s/it]
336it [1:35:50, 18.41s/it]
337it [1:36:09, 18.43s/it]
338it [1:36:27, 18.41s/it]
339it [1:36:46, 18.48s/it]
340it [1:37:04, 18.36s/it]
341it [1:37:23, 18.59s/it]
342it [1:37:41, 18.41s/it]
343it [1:38:00, 18.58s/it]
344it [1:38:19, 18.54s/it]
345it [1:38:37, 18.55s/it]
346it [1:38:55, 18.39s/it]
347it [1:39:14, 18.67s/it]
348it [1:39:32, 18.48s/it]
349it [1:39:51, 18.51s/it]
350it [1:40:10, 18.70s/it]
351it [1:40:29, 18.68s/it]
352it [1:40:47, 18.65s/it]
353it [1:41:07, 18.84s/it]
354it [1:41:25, 18.76s/it]
355it [1:41:44, 18.82s/it]
356it [1:42:02, 18.56s/it]
357it [1:42:20, 18.41s/it]
358it [1:42:38, 18.17s/it]
359it [1:42:56, 18.29s/it]
360it [1:43:15, 18.43s/it]
361it [1:43:34, 18.52s/it]
362it [1:43:52, 18.37s/it]
363it [1:44:10, 18.36s/it]
364it [1:44:29, 18.36s/it]
365it [1:44:48, 18.54s/it]
366it [1:45:06, 18.52s/it]
367it [1:45:24, 18.39s/it]
368it [1:45:42, 18.31s/it]
369it [1:46:01, 18.38s/it]
370it [1:46:20, 18.53s/it]
371it [1:46:38, 18.52s/it]
372it [1:46:57, 18.68s/it]
373it [1:47:15, 18.45s/it]
374it [1:47:33, 18.21s/it]
375it [1:47:51, 18.12s/it]
376it [1:48:09, 18.03s/it]
377it [1:48:27, 18.14s/it]
378it [1:48:45, 18.12s/it]
379it [1:49:03, 18.11s/it]
380it [1:49:22, 18.22s/it]
381it [1:49:40, 18.37s/it]
382it [1:49:59, 18.53s/it]
383it [1:50:17, 18.29s/it]
384it [1:50:35, 18.12s/it]
385it [1:50:53, 18.10s/it]
386it [1:51:11, 18.24s/it]
387it [1:51:27, 17.48s/it]
388it [1:51:42, 16.74s/it]
389it [1:51:57, 16.29s/it]
390it [1:52:15, 16.62s/it]
391it [1:52:30, 16.30s/it]
392it [1:52:46, 16.12s/it]
393it [1:53:01, 15.77s/it]
394it [1:53:17, 16.02s/it]
395it [1:53:33, 15.83s/it]
396it [1:53:48, 15.62s/it]
397it [1:54:04, 15.63s/it]
398it [1:54:22, 16.34s/it]
399it [1:54:37, 16.20s/it]
400it [1:54:53, 15.93s/it]
401it [1:55:09, 16.09s/it]
402it [1:55:28, 16.84s/it]
403it [1:55:43, 16.32s/it]
404it [1:55:58, 15.97s/it]
405it [1:56:16, 16.48s/it]
406it [1:56:32, 16.51s/it]
407it [1:56:48, 16.33s/it]
408it [1:57:04, 16.19s/it]
409it [1:57:22, 16.62s/it]
410it [1:57:37, 16.08s/it]
411it [1:57:51, 15.70s/it]
412it [1:58:06, 15.49s/it]
413it [1:58:22, 15.43s/it]
414it [1:58:37, 15.28s/it]
415it [1:58:52, 15.39s/it]
416it [1:59:08, 15.60s/it]
417it [1:59:24, 15.72s/it]
418it [1:59:41, 15.89s/it]
419it [1:59:56, 15.77s/it]
420it [2:00:12, 15.92s/it]
421it [2:00:28, 15.93s/it]
422it [2:00:43, 15.65s/it]
423it [2:00:58, 15.23s/it]
424it [2:01:13, 15.27s/it]
425it [2:01:28, 15.20s/it]
426it [2:01:43, 15.23s/it]
427it [2:01:59, 15.30s/it]
428it [2:02:16, 15.89s/it]
429it [2:02:31, 15.76s/it]
430it [2:02:47, 15.64s/it]
431it [2:03:02, 15.45s/it]
432it [2:03:20, 16.16s/it]
433it [2:03:35, 15.88s/it]
434it [2:03:50, 15.75s/it]
435it [2:04:06, 15.66s/it]
436it [2:04:23, 16.20s/it]
437it [2:04:39, 16.10s/it]
438it [2:04:55, 15.94s/it]
439it [2:05:12, 16.26s/it]
440it [2:05:28, 16.31s/it]
441it [2:05:43, 15.94s/it]
442it [2:05:58, 15.66s/it]
443it [2:06:16, 16.32s/it]
444it [2:06:32, 16.22s/it]
445it [2:06:48, 16.01s/it]
446it [2:07:03, 15.85s/it]
447it [2:07:13, 14.18s/it]
448it [2:07:29, 14.69s/it]
449it [2:07:44, 14.87s/it]
450it [2:08:00, 15.01s/it]
451it [2:08:17, 15.62s/it]
452it [2:08:33, 15.80s/it]
453it [2:08:48, 15.57s/it]
454it [2:09:03, 15.43s/it]
455it [2:09:22, 16.41s/it]
456it [2:09:37, 16.04s/it]
457it [2:09:52, 15.75s/it]
458it [2:10:08, 15.78s/it]
459it [2:10:24, 15.75s/it]
460it [2:10:39, 15.48s/it]
461it [2:10:54, 15.48s/it]
462it [2:11:10, 15.54s/it]
463it [2:11:28, 16.42s/it]
464it [2:11:44, 16.09s/it]
465it [2:11:59, 15.88s/it]
466it [2:12:14, 15.71s/it]
466it [2:12:14, 17.03s/it]

0it [00:00, ?it/s]
8it [00:00, 77.52it/s]
68it [00:00, 378.55it/s]
107it [00:00, 358.10it/s]
153it [00:00, 395.55it/s]
193it [00:01, 89.97it/s] 
220it [00:01, 77.86it/s]
240it [00:02, 84.50it/s]
270it [00:02, 99.33it/s]
287it [00:02, 82.82it/s]
311it [00:02, 100.61it/s]
329it [00:03, 89.33it/s] 
342it [00:03, 93.45it/s]
355it [00:03, 96.91it/s]
368it [00:03, 72.02it/s]
384it [00:03, 83.89it/s]
395it [00:03, 72.59it/s]
405it [00:04, 64.07it/s]
413it [00:04, 58.22it/s]
420it [00:04, 46.62it/s]
433it [00:04, 58.56it/s]
441it [00:05, 45.82it/s]
447it [00:05, 38.88it/s]
455it [00:05, 45.20it/s]
461it [00:06, 23.10it/s]
466it [00:07, 13.32it/s]
466it [00:07, 66.27it/s]
dev set results: 
Record F1: 0.6304898006909971, Record EM: 0.5987124463519313, SQL EM: 0.030042918454935622
dev set results: 26.61% of the generated outputs led to SQL errors

0it [00:00, ?it/s]
1it [00:15, 15.11s/it]
2it [00:30, 15.07s/it]
3it [00:45, 15.29s/it]
4it [01:03, 16.09s/it]
5it [01:18, 15.91s/it]
6it [01:33, 15.55s/it]
7it [01:50, 16.02s/it]
8it [02:07, 16.35s/it]
9it [02:22, 15.95s/it]
10it [02:37, 15.66s/it]
11it [02:54, 16.07s/it]
12it [03:11, 16.35s/it]
13it [03:26, 15.98s/it]
14it [03:39, 14.87s/it]
15it [03:56, 15.59s/it]
16it [04:12, 15.92s/it]
17it [04:28, 15.77s/it]
18it [04:44, 15.82s/it]
19it [05:00, 16.04s/it]
20it [05:15, 15.75s/it]
21it [05:31, 15.55s/it]
22it [05:46, 15.39s/it]
23it [06:01, 15.30s/it]
24it [06:16, 15.23s/it]
25it [06:31, 15.18s/it]
26it [06:47, 15.36s/it]
27it [07:04, 16.01s/it]
28it [07:19, 15.81s/it]
29it [07:35, 15.71s/it]
30it [07:52, 16.16s/it]
31it [08:09, 16.31s/it]
32it [08:24, 16.05s/it]
33it [08:40, 15.86s/it]
34it [08:57, 16.35s/it]
35it [09:13, 16.07s/it]
36it [09:28, 15.85s/it]
37it [09:43, 15.77s/it]
38it [09:59, 15.70s/it]
39it [10:14, 15.53s/it]
40it [10:29, 15.45s/it]
41it [10:45, 15.42s/it]
42it [11:00, 15.46s/it]
43it [11:16, 15.50s/it]
44it [11:32, 15.54s/it]
45it [11:47, 15.49s/it]
46it [12:02, 15.30s/it]
47it [12:17, 15.29s/it]
48it [12:32, 15.17s/it]
49it [12:47, 15.20s/it]
50it [13:02, 15.10s/it]
51it [13:18, 15.22s/it]
52it [13:33, 15.30s/it]
53it [13:48, 15.36s/it]
54it [14:04, 15.40s/it]
55it [14:19, 15.43s/it]
56it [14:34, 15.22s/it]
57it [14:49, 15.03s/it]
58it [15:04, 14.95s/it]
59it [15:18, 14.83s/it]
60it [15:33, 14.85s/it]
61it [15:48, 14.77s/it]
62it [16:02, 14.70s/it]
63it [16:18, 14.94s/it]
64it [16:33, 15.11s/it]
65it [16:48, 15.06s/it]
66it [17:03, 15.03s/it]
67it [17:18, 14.88s/it]
68it [17:33, 14.90s/it]
69it [17:48, 14.92s/it]
70it [18:03, 15.05s/it]
71it [18:18, 15.02s/it]
72it [18:33, 15.00s/it]
73it [18:48, 14.99s/it]
74it [19:03, 14.97s/it]
75it [19:18, 15.04s/it]
76it [19:33, 14.97s/it]
77it [19:48, 14.96s/it]
78it [20:03, 15.12s/it]
79it [20:18, 15.15s/it]
80it [20:34, 15.16s/it]
81it [20:49, 15.17s/it]
82it [21:04, 15.18s/it]
83it [21:19, 15.21s/it]
84it [21:34, 15.12s/it]
85it [21:49, 15.01s/it]
86it [22:05, 15.30s/it]
87it [22:20, 15.13s/it]
88it [22:35, 15.19s/it]
89it [22:50, 15.16s/it]
90it [23:07, 15.65s/it]
91it [23:21, 15.37s/it]
92it [23:37, 15.27s/it]
93it [23:54, 15.83s/it]
94it [24:10, 15.99s/it]
95it [24:26, 15.93s/it]
96it [24:40, 15.55s/it]
97it [24:59, 16.34s/it]
98it [25:14, 15.99s/it]
99it [25:28, 15.59s/it]
100it [25:44, 15.53s/it]
101it [26:01, 16.10s/it]
102it [26:16, 15.79s/it]
103it [26:31, 15.45s/it]
104it [26:46, 15.45s/it]
105it [27:03, 15.73s/it]
106it [27:18, 15.42s/it]
107it [27:34, 15.65s/it]
108it [27:50, 15.94s/it]
109it [28:06, 15.85s/it]
110it [28:21, 15.60s/it]
111it [28:36, 15.43s/it]
112it [28:53, 16.00s/it]
113it [29:10, 16.30s/it]
114it [29:26, 16.15s/it]
115it [29:42, 16.04s/it]
116it [30:00, 16.64s/it]
117it [30:15, 16.21s/it]
118it [30:30, 15.73s/it]
119it [30:45, 15.48s/it]
120it [31:02, 16.07s/it]
121it [31:17, 15.77s/it]
122it [31:32, 15.53s/it]
123it [31:47, 15.38s/it]
124it [32:02, 15.15s/it]
125it [32:16, 14.99s/it]
126it [32:31, 14.87s/it]
127it [32:46, 14.80s/it]
128it [33:03, 15.70s/it]
129it [33:19, 15.78s/it]
130it [33:34, 15.44s/it]
131it [33:50, 15.71s/it]
132it [34:08, 16.21s/it]
133it [34:23, 16.02s/it]
134it [34:38, 15.60s/it]
135it [34:55, 16.00s/it]
136it [35:11, 16.07s/it]
137it [35:26, 15.63s/it]
138it [35:40, 15.35s/it]
139it [35:59, 16.31s/it]
140it [36:15, 16.06s/it]
141it [36:30, 15.76s/it]
142it [36:46, 15.97s/it]
143it [37:04, 16.66s/it]
144it [37:20, 16.30s/it]
145it [37:35, 16.03s/it]
146it [37:52, 16.35s/it]
147it [38:09, 16.35s/it]
148it [38:24, 16.07s/it]
149it [38:39, 15.64s/it]
150it [38:56, 16.19s/it]
151it [39:12, 16.02s/it]
152it [39:26, 15.60s/it]
153it [39:41, 15.32s/it]
154it [39:56, 15.13s/it]
155it [40:11, 15.14s/it]
156it [40:26, 15.21s/it]
157it [40:42, 15.26s/it]
158it [40:57, 15.29s/it]
159it [41:12, 15.09s/it]
160it [41:27, 15.19s/it]
161it [41:42, 15.25s/it]
162it [41:57, 15.19s/it]
163it [42:12, 15.14s/it]
164it [42:28, 15.10s/it]
165it [42:43, 15.17s/it]
166it [42:58, 15.13s/it]
167it [43:14, 15.28s/it]
168it [43:29, 15.21s/it]
169it [43:44, 15.31s/it]
170it [44:00, 15.38s/it]
171it [44:15, 15.29s/it]
172it [44:30, 15.19s/it]
173it [44:45, 15.09s/it]
174it [44:59, 15.01s/it]
175it [45:14, 14.96s/it]
176it [45:29, 14.87s/it]
177it [45:44, 14.86s/it]
178it [45:59, 14.85s/it]
179it [46:13, 14.84s/it]
180it [46:28, 14.91s/it]
181it [46:43, 14.95s/it]
182it [46:59, 14.97s/it]
183it [47:13, 14.98s/it]
184it [47:29, 14.99s/it]
185it [47:44, 15.08s/it]
186it [47:59, 15.15s/it]
187it [48:14, 15.21s/it]
188it [48:30, 15.23s/it]
189it [48:45, 15.34s/it]
190it [49:01, 15.38s/it]
191it [49:16, 15.42s/it]
192it [49:31, 15.31s/it]
193it [49:46, 15.13s/it]
194it [50:02, 15.25s/it]
195it [50:17, 15.33s/it]
196it [50:33, 15.35s/it]
197it [50:48, 15.43s/it]
198it [51:03, 15.39s/it]
199it [51:19, 15.40s/it]
200it [51:34, 15.46s/it]
201it [51:50, 15.47s/it]
202it [52:05, 15.34s/it]
203it [52:20, 15.26s/it]
204it [52:35, 15.19s/it]
205it [52:50, 15.14s/it]
206it [53:05, 15.05s/it]
207it [53:20, 14.94s/it]
208it [53:35, 15.09s/it]
209it [53:51, 15.23s/it]
210it [54:06, 15.34s/it]
211it [54:22, 15.40s/it]
212it [54:37, 15.49s/it]
213it [54:54, 15.74s/it]
214it [55:10, 15.85s/it]
215it [55:25, 15.73s/it]
216it [55:41, 15.69s/it]
217it [55:56, 15.62s/it]
218it [56:12, 15.57s/it]
219it [56:27, 15.52s/it]
220it [56:43, 15.58s/it]
221it [57:02, 16.51s/it]
222it [57:17, 16.30s/it]
223it [57:33, 16.09s/it]
224it [57:50, 16.44s/it]
225it [58:08, 16.89s/it]
226it [58:24, 16.50s/it]
227it [58:39, 16.22s/it]
228it [58:55, 16.04s/it]
229it [59:11, 15.91s/it]
230it [59:26, 15.77s/it]
231it [59:42, 15.67s/it]
232it [59:57, 15.58s/it]
233it [1:00:12, 15.57s/it]
234it [1:00:28, 15.58s/it]
235it [1:00:44, 15.57s/it]
236it [1:00:59, 15.56s/it]
237it [1:01:15, 15.54s/it]
238it [1:01:30, 15.51s/it]
239it [1:01:46, 15.49s/it]
240it [1:02:01, 15.48s/it]
241it [1:02:16, 15.48s/it]
242it [1:02:32, 15.42s/it]
243it [1:02:47, 15.48s/it]
244it [1:03:03, 15.51s/it]
245it [1:03:18, 15.51s/it]
246it [1:03:34, 15.49s/it]
247it [1:03:49, 15.50s/it]
248it [1:04:04, 15.36s/it]
249it [1:04:19, 15.26s/it]
250it [1:04:36, 15.56s/it]
251it [1:04:52, 15.65s/it]
252it [1:05:07, 15.45s/it]
253it [1:05:22, 15.57s/it]
254it [1:05:38, 15.65s/it]
255it [1:05:54, 15.56s/it]
256it [1:06:09, 15.50s/it]
257it [1:06:25, 15.52s/it]
258it [1:06:40, 15.54s/it]
259it [1:06:56, 15.53s/it]
260it [1:07:11, 15.55s/it]
261it [1:07:27, 15.54s/it]
262it [1:07:42, 15.53s/it]
263it [1:07:58, 15.53s/it]
264it [1:08:13, 15.50s/it]
265it [1:08:28, 15.35s/it]
266it [1:08:43, 15.24s/it]
267it [1:08:59, 15.28s/it]
268it [1:09:13, 15.17s/it]
269it [1:09:29, 15.14s/it]
270it [1:09:44, 15.10s/it]
271it [1:09:59, 15.22s/it]
272it [1:10:14, 15.16s/it]
273it [1:10:29, 15.22s/it]
274it [1:10:44, 15.16s/it]
275it [1:10:59, 14.99s/it]
276it [1:11:14, 14.89s/it]
277it [1:11:28, 14.80s/it]
278it [1:11:44, 14.94s/it]
279it [1:11:59, 14.97s/it]
280it [1:12:14, 15.12s/it]
281it [1:12:30, 15.22s/it]
282it [1:12:45, 15.16s/it]
283it [1:13:00, 15.22s/it]
284it [1:13:15, 15.15s/it]
285it [1:13:30, 15.11s/it]
