nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.87s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.96s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  2.00s/it]
407it [1:38:03, 14.70s/it]
408it [1:38:18, 14.73s/it]
409it [1:38:32, 14.66s/it]
410it [1:38:46, 14.41s/it]
411it [1:39:00, 14.23s/it]
412it [1:39:14, 14.24s/it]
413it [1:39:29, 14.28s/it]
414it [1:39:43, 14.23s/it]
415it [1:39:58, 14.41s/it]
416it [1:40:13, 14.65s/it]
417it [1:40:28, 14.80s/it]
418it [1:40:44, 15.02s/it]
419it [1:40:58, 14.88s/it]
420it [1:41:14, 15.09s/it]
421it [1:41:29, 15.10s/it]
422it [1:41:43, 14.84s/it]
423it [1:41:57, 14.69s/it]
424it [1:42:12, 14.64s/it]
425it [1:42:26, 14.53s/it]
426it [1:42:41, 14.48s/it]
427it [1:42:55, 14.50s/it]
428it [1:43:10, 14.59s/it]
429it [1:43:24, 14.59s/it]
430it [1:43:39, 14.56s/it]
431it [1:43:53, 14.43s/it]
432it [1:44:08, 14.49s/it]
433it [1:44:22, 14.44s/it]
434it [1:44:25, 10.87s/it]
435it [1:44:39, 11.91s/it]
436it [1:44:53, 12.63s/it]
437it [1:45:08, 13.34s/it]
438it [1:45:23, 13.78s/it]
439it [1:45:38, 14.10s/it]
440it [1:45:52, 14.21s/it]
441it [1:46:07, 14.24s/it]
442it [1:46:21, 14.24s/it]
443it [1:46:36, 14.47s/it]
444it [1:46:51, 14.52s/it]
445it [1:47:00, 13.07s/it]
446it [1:47:15, 13.51s/it]
447it [1:47:29, 13.74s/it]
448it [1:47:44, 14.12s/it]
449it [1:47:59, 14.22s/it]
450it [1:48:13, 14.31s/it]
451it [1:48:27, 14.30s/it]
452it [1:48:42, 14.31s/it]
453it [1:48:56, 14.27s/it]
454it [1:49:10, 14.27s/it]
455it [1:49:25, 14.44s/it]
456it [1:49:39, 14.39s/it]
457it [1:49:54, 14.36s/it]
458it [1:50:08, 14.50s/it]
459it [1:50:23, 14.51s/it]
460it [1:50:37, 14.39s/it]
461it [1:50:52, 14.48s/it]
462it [1:51:06, 14.50s/it]
463it [1:51:21, 14.71s/it]
464it [1:51:36, 14.62s/it]
465it [1:51:50, 14.60s/it]
466it [1:52:05, 14.55s/it]
466it [1:52:05, 14.43s/it]

0it [00:00, ?it/s]
35it [00:00, 347.83it/s]
76it [00:00, 367.72it/s]
113it [00:00, 343.14it/s]
150it [00:00, 348.43it/s]
185it [00:01, 130.65it/s]
210it [00:01, 80.01it/s] 
228it [00:01, 77.90it/s]
243it [00:02, 72.88it/s]
260it [00:02, 84.71it/s]
275it [00:02, 91.99it/s]
289it [00:02, 93.17it/s]
313it [00:02, 117.59it/s]
335it [00:02, 132.38it/s]
351it [00:03, 79.82it/s] 
364it [00:03, 79.40it/s]
382it [00:03, 93.53it/s]
395it [00:03, 63.70it/s]
405it [00:04, 43.41it/s]
420it [00:04, 55.62it/s]
430it [00:04, 52.37it/s]
438it [00:04, 46.96it/s]
446it [00:05, 49.79it/s]
453it [00:05, 49.47it/s]
459it [00:05, 26.49it/s]
464it [00:06, 15.79it/s]
466it [00:06, 66.71it/s]
dev set results: 
Record F1: 0.637946462702803, Record EM: 0.6094420600858369, SQL EM: 0.0536480686695279
dev set results: 30.26% of the generated outputs led to SQL errors

0it [00:00, ?it/s]
1it [00:14, 14.39s/it]
2it [00:28, 14.34s/it]
3it [00:43, 14.34s/it]
4it [00:56, 14.15s/it]
5it [01:11, 14.35s/it]
6it [01:25, 14.18s/it]
7it [01:40, 14.35s/it]
8it [01:54, 14.37s/it]
9it [02:08, 14.35s/it]
10it [02:23, 14.32s/it]
11it [02:37, 14.30s/it]
12it [02:51, 14.38s/it]
13it [03:06, 14.34s/it]
14it [03:20, 14.38s/it]
15it [03:34, 14.31s/it]
16it [03:49, 14.37s/it]
17it [04:03, 14.40s/it]
18it [04:18, 14.34s/it]
19it [04:32, 14.35s/it]
20it [04:46, 14.29s/it]
21it [05:00, 14.25s/it]
22it [05:14, 14.19s/it]
23it [05:28, 14.15s/it]
24it [05:42, 14.12s/it]
25it [05:56, 14.11s/it]
26it [06:10, 14.07s/it]
27it [06:24, 14.05s/it]
28it [06:39, 14.07s/it]
29it [06:53, 14.16s/it]
30it [07:07, 14.13s/it]
31it [07:16, 12.60s/it]
32it [07:30, 13.10s/it]
33it [07:45, 13.46s/it]
34it [07:59, 13.71s/it]
35it [08:13, 13.83s/it]
36it [08:27, 13.92s/it]
37it [08:41, 14.06s/it]
38it [08:56, 14.17s/it]
39it [09:10, 14.10s/it]
40it [09:24, 14.10s/it]
41it [09:38, 14.18s/it]
42it [09:53, 14.33s/it]
43it [10:08, 14.43s/it]
44it [10:22, 14.49s/it]
45it [10:37, 14.46s/it]
46it [10:51, 14.33s/it]
47it [11:05, 14.31s/it]
48it [11:19, 14.18s/it]
49it [11:33, 14.23s/it]
50it [11:47, 14.17s/it]
51it [12:02, 14.31s/it]
52it [12:16, 14.38s/it]
53it [12:31, 14.45s/it]
54it [12:46, 14.52s/it]
55it [13:00, 14.57s/it]
56it [13:14, 14.27s/it]
57it [13:28, 14.07s/it]
58it [13:41, 13.98s/it]
59it [13:55, 13.89s/it]
60it [14:09, 13.92s/it]
61it [14:22, 13.80s/it]
62it [14:36, 13.73s/it]
63it [14:51, 14.02s/it]
64it [15:05, 14.20s/it]
65it [15:20, 14.18s/it]
66it [15:34, 14.14s/it]
67it [15:47, 13.97s/it]
68it [16:01, 14.01s/it]
69it [16:15, 14.02s/it]
70it [16:30, 14.13s/it]
71it [16:44, 14.14s/it]
72it [16:58, 14.14s/it]
73it [17:12, 14.12s/it]
74it [17:26, 14.11s/it]
75it [17:40, 14.14s/it]
76it [17:54, 14.11s/it]
77it [18:08, 14.10s/it]
78it [18:23, 14.25s/it]
79it [18:37, 14.23s/it]
80it [18:51, 14.22s/it]
81it [19:06, 14.22s/it]
82it [19:20, 14.20s/it]
83it [19:34, 14.23s/it]
84it [19:48, 14.17s/it]
85it [20:02, 13.99s/it]
86it [20:16, 14.20s/it]
87it [20:30, 13.98s/it]
88it [20:44, 14.06s/it]
89it [20:58, 13.94s/it]
90it [21:11, 13.83s/it]
91it [21:25, 13.75s/it]
92it [21:39, 13.87s/it]
93it [21:54, 14.15s/it]
94it [22:08, 14.22s/it]
95it [22:23, 14.35s/it]
96it [22:36, 14.12s/it]
97it [22:51, 14.14s/it]
98it [23:05, 14.14s/it]
99it [23:18, 13.94s/it]
100it [23:32, 14.00s/it]
101it [23:46, 13.90s/it]
102it [24:00, 13.98s/it]
103it [24:14, 13.86s/it]
104it [24:27, 13.78s/it]
105it [24:41, 13.74s/it]
106it [24:55, 13.71s/it]
107it [25:10, 14.12s/it]
108it [25:24, 14.10s/it]
109it [25:38, 14.11s/it]
110it [25:52, 14.09s/it]
111it [26:06, 14.09s/it]
112it [26:20, 14.08s/it]
113it [26:34, 14.08s/it]
114it [26:49, 14.29s/it]
115it [27:04, 14.43s/it]
116it [27:18, 14.29s/it]
117it [27:32, 14.19s/it]
118it [27:45, 14.01s/it]
119it [27:59, 13.90s/it]
120it [28:13, 13.86s/it]
121it [28:27, 13.90s/it]
122it [28:41, 13.97s/it]
123it [28:55, 14.02s/it]
124it [29:08, 13.86s/it]
125it [29:22, 13.75s/it]
126it [29:35, 13.67s/it]
127it [29:49, 13.60s/it]
128it [30:02, 13.56s/it]
129it [30:17, 14.01s/it]
130it [30:31, 13.85s/it]
131it [30:45, 13.98s/it]
132it [31:00, 14.28s/it]
133it [31:15, 14.38s/it]
134it [31:28, 14.11s/it]
135it [31:42, 14.09s/it]
136it [31:56, 14.08s/it]
137it [32:10, 13.91s/it]
138it [32:23, 13.82s/it]
139it [32:38, 13.96s/it]
140it [32:51, 13.85s/it]
141it [33:05, 13.91s/it]
142it [33:20, 14.07s/it]
143it [33:34, 14.17s/it]
144it [33:49, 14.21s/it]
145it [34:03, 14.24s/it]
146it [34:18, 14.37s/it]
147it [34:31, 14.13s/it]
148it [34:45, 14.18s/it]
149it [34:59, 13.97s/it]
150it [35:12, 13.84s/it]
151it [35:26, 13.74s/it]
152it [35:39, 13.65s/it]
153it [35:53, 13.59s/it]
154it [36:06, 13.56s/it]
155it [36:21, 13.77s/it]
156it [36:35, 13.91s/it]
157it [36:49, 14.02s/it]
158it [37:03, 14.09s/it]
159it [37:17, 13.90s/it]
160it [37:31, 14.02s/it]
161it [37:45, 14.10s/it]
162it [37:59, 14.08s/it]
163it [38:13, 14.08s/it]
164it [38:27, 14.06s/it]
165it [38:42, 14.08s/it]
166it [38:56, 14.08s/it]
167it [39:10, 14.23s/it]
168it [39:24, 14.19s/it]
169it [39:39, 14.26s/it]
170it [39:53, 14.31s/it]
171it [40:07, 14.23s/it]
172it [40:21, 14.15s/it]
173it [40:35, 13.98s/it]
174it [40:48, 13.86s/it]
175it [41:02, 13.79s/it]
176it [41:15, 13.71s/it]
177it [41:29, 13.67s/it]
178it [41:43, 13.67s/it]
179it [41:57, 13.71s/it]
180it [42:11, 13.84s/it]
181it [42:25, 13.90s/it]
182it [42:39, 13.94s/it]
183it [42:53, 14.02s/it]
184it [43:07, 14.03s/it]
185it [43:21, 14.04s/it]
186it [43:35, 14.05s/it]
187it [43:49, 14.12s/it]
188it [44:04, 14.13s/it]
189it [44:18, 14.21s/it]
190it [44:32, 14.23s/it]
191it [44:47, 14.29s/it]
192it [45:01, 14.21s/it]
193it [45:14, 13.97s/it]
194it [45:28, 14.07s/it]
195it [45:43, 14.16s/it]
196it [45:57, 14.19s/it]
197it [46:11, 14.26s/it]
198it [46:25, 14.17s/it]
199it [46:40, 14.19s/it]
200it [46:54, 14.29s/it]
201it [47:08, 14.25s/it]
202it [47:22, 14.14s/it]
203it [47:36, 14.08s/it]
204it [47:50, 14.06s/it]
205it [48:04, 14.02s/it]
206it [48:18, 13.84s/it]
207it [48:31, 13.70s/it]
208it [48:45, 13.88s/it]
209it [49:00, 14.04s/it]
210it [49:14, 14.16s/it]
211it [49:28, 14.18s/it]
212it [49:43, 14.31s/it]
213it [49:58, 14.60s/it]
214it [50:13, 14.67s/it]
215it [50:27, 14.53s/it]
216it [50:42, 14.51s/it]
217it [50:56, 14.46s/it]
218it [51:10, 14.37s/it]
219it [51:24, 14.30s/it]
220it [51:39, 14.34s/it]
221it [51:53, 14.38s/it]
222it [52:08, 14.39s/it]
223it [52:22, 14.40s/it]
224it [52:36, 14.41s/it]
225it [52:51, 14.46s/it]
226it [53:06, 14.47s/it]
227it [53:20, 14.46s/it]
228it [53:34, 14.45s/it]
229it [53:49, 14.48s/it]
230it [53:59, 13.25s/it]
231it [54:14, 13.52s/it]
232it [54:28, 13.72s/it]
233it [54:42, 13.91s/it]
234it [54:57, 14.09s/it]
235it [55:11, 14.15s/it]
236it [55:25, 14.17s/it]
237it [55:39, 14.20s/it]
238it [55:54, 14.23s/it]
239it [56:08, 14.24s/it]
240it [56:22, 14.23s/it]
241it [56:36, 14.22s/it]
242it [56:50, 13.98s/it]
243it [57:04, 14.14s/it]
244it [57:18, 14.18s/it]
245it [57:33, 14.19s/it]
246it [57:47, 14.23s/it]
247it [58:01, 14.26s/it]
248it [58:15, 14.15s/it]
249it [58:29, 14.08s/it]
250it [58:44, 14.42s/it]
251it [58:59, 14.51s/it]
252it [59:13, 14.31s/it]
253it [59:28, 14.40s/it]
254it [59:42, 14.49s/it]
255it [59:56, 14.41s/it]
256it [1:00:11, 14.32s/it]
257it [1:00:25, 14.35s/it]
258it [1:00:39, 14.38s/it]
259it [1:00:54, 14.35s/it]
260it [1:01:08, 14.37s/it]
261it [1:01:22, 14.33s/it]
262it [1:01:37, 14.31s/it]
263it [1:01:51, 14.28s/it]
264it [1:02:05, 14.25s/it]
265it [1:02:19, 14.12s/it]
266it [1:02:33, 14.02s/it]
267it [1:02:47, 14.04s/it]
268it [1:03:00, 13.95s/it]
269it [1:03:14, 13.93s/it]
270it [1:03:28, 13.89s/it]
271it [1:03:42, 13.99s/it]
272it [1:03:56, 13.96s/it]
273it [1:04:10, 14.02s/it]
274it [1:04:24, 13.97s/it]
275it [1:04:38, 13.78s/it]
276it [1:04:41, 10.76s/it]
277it [1:04:55, 11.52s/it]
278it [1:05:09, 12.26s/it]
279it [1:05:23, 12.75s/it]
280it [1:05:37, 13.18s/it]
281it [1:05:51, 13.48s/it]
282it [1:06:05, 13.61s/it]
283it [1:06:19, 13.76s/it]
284it [1:06:33, 13.77s/it]
285it [1:06:47, 13.80s/it]
286it [1:07:00, 13.83s/it]
287it [1:07:14, 13.85s/it]
288it [1:07:28, 13.86s/it]
289it [1:07:43, 14.17s/it]
290it [1:07:57, 14.08s/it]
291it [1:08:12, 14.31s/it]
292it [1:08:26, 14.34s/it]
293it [1:08:41, 14.43s/it]
294it [1:08:56, 14.49s/it]
295it [1:09:10, 14.53s/it]
296it [1:09:25, 14.57s/it]
297it [1:09:39, 14.59s/it]
298it [1:09:53, 14.38s/it]
299it [1:10:07, 14.23s/it]
300it [1:10:21, 14.15s/it]
301it [1:10:35, 14.07s/it]
302it [1:10:48, 13.87s/it]
303it [1:11:02, 13.73s/it]
304it [1:11:15, 13.64s/it]
305it [1:11:20, 10.95s/it]
306it [1:11:33, 11.70s/it]
307it [1:11:47, 12.20s/it]
308it [1:12:01, 12.70s/it]
