nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.90s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.93s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  1.99s/it]
118it [29:58, 15.18s/it]
119it [30:14, 15.39s/it]
120it [30:29, 15.19s/it]
121it [30:44, 15.08s/it]
122it [30:59, 15.03s/it]
123it [31:13, 14.89s/it]
124it [31:29, 14.97s/it]
125it [31:44, 15.07s/it]
126it [31:59, 15.04s/it]
127it [32:14, 15.12s/it]
128it [32:29, 14.94s/it]
129it [32:44, 14.95s/it]
130it [32:59, 15.03s/it]
131it [33:15, 15.28s/it]
132it [33:30, 15.26s/it]
133it [33:45, 15.29s/it]
134it [34:01, 15.40s/it]
135it [34:16, 15.22s/it]
136it [34:31, 15.14s/it]
137it [34:47, 15.36s/it]
138it [35:02, 15.33s/it]
139it [35:18, 15.49s/it]
140it [35:33, 15.34s/it]
141it [35:48, 15.21s/it]
142it [36:04, 15.53s/it]
143it [36:19, 15.46s/it]
144it [36:35, 15.44s/it]
145it [36:49, 15.28s/it]
146it [37:04, 15.19s/it]
147it [37:19, 15.12s/it]
148it [37:34, 15.06s/it]
149it [37:49, 15.02s/it]
150it [38:04, 14.87s/it]
151it [38:19, 14.91s/it]
152it [38:33, 14.86s/it]
153it [38:50, 15.29s/it]
154it [39:05, 15.32s/it]
155it [39:21, 15.34s/it]
156it [39:36, 15.39s/it]
157it [39:51, 15.34s/it]
158it [40:00, 13.36s/it]
159it [40:15, 13.91s/it]
160it [40:30, 14.24s/it]
161it [40:42, 13.43s/it]
162it [40:57, 14.08s/it]
163it [41:13, 14.52s/it]
164it [41:29, 14.85s/it]
165it [41:44, 15.18s/it]
166it [42:00, 15.16s/it]
167it [42:15, 15.12s/it]
168it [42:30, 15.26s/it]
169it [42:45, 15.22s/it]
170it [43:01, 15.36s/it]
171it [43:16, 15.23s/it]
172it [43:31, 15.29s/it]
173it [43:47, 15.29s/it]
174it [44:02, 15.35s/it]
175it [44:17, 15.28s/it]
176it [44:33, 15.29s/it]
177it [44:48, 15.20s/it]
178it [45:03, 15.34s/it]
179it [45:18, 15.18s/it]
180it [45:33, 15.03s/it]
181it [45:48, 15.17s/it]
182it [46:04, 15.42s/it]
183it [46:19, 15.30s/it]
184it [46:35, 15.30s/it]
185it [46:49, 15.11s/it]
186it [47:04, 15.09s/it]
187it [47:20, 15.34s/it]
188it [47:36, 15.54s/it]
189it [47:52, 15.52s/it]
190it [48:08, 15.78s/it]
191it [48:23, 15.56s/it]
192it [48:40, 15.82s/it]
193it [48:54, 15.46s/it]
194it [49:10, 15.53s/it]
195it [49:25, 15.56s/it]
196it [49:41, 15.41s/it]
197it [49:56, 15.32s/it]
198it [50:11, 15.37s/it]
199it [50:26, 15.35s/it]
200it [50:42, 15.34s/it]
201it [50:57, 15.38s/it]
202it [51:12, 15.28s/it]
203it [51:28, 15.35s/it]
204it [51:43, 15.28s/it]
205it [51:58, 15.20s/it]
206it [52:13, 15.09s/it]
207it [52:28, 15.25s/it]
208it [52:44, 15.48s/it]
209it [52:59, 15.35s/it]
210it [53:15, 15.34s/it]
211it [53:30, 15.37s/it]
212it [53:46, 15.39s/it]
213it [54:01, 15.29s/it]
214it [54:15, 15.09s/it]
215it [54:30, 15.08s/it]
216it [54:46, 15.28s/it]
217it [55:01, 15.22s/it]
218it [55:16, 15.16s/it]
219it [55:32, 15.30s/it]
220it [55:47, 15.18s/it]
221it [56:02, 15.15s/it]
222it [56:17, 15.29s/it]
223it [56:33, 15.38s/it]
224it [56:48, 15.30s/it]
225it [57:04, 15.35s/it]
226it [57:19, 15.25s/it]
227it [57:34, 15.40s/it]
228it [57:49, 15.18s/it]
229it [58:05, 15.41s/it]
230it [58:21, 15.46s/it]
231it [58:36, 15.51s/it]
232it [58:51, 15.36s/it]
233it [59:06, 15.26s/it]
234it [59:22, 15.27s/it]
235it [59:37, 15.48s/it]
236it [59:53, 15.62s/it]
237it [1:00:10, 15.85s/it]
238it [1:00:26, 15.87s/it]
239it [1:00:41, 15.78s/it]
240it [1:00:57, 15.67s/it]
241it [1:01:12, 15.57s/it]
242it [1:01:28, 15.55s/it]
243it [1:01:43, 15.41s/it]
244it [1:01:58, 15.28s/it]
245it [1:02:13, 15.41s/it]
246it [1:02:28, 15.30s/it]
247it [1:02:43, 15.23s/it]
248it [1:02:59, 15.48s/it]
249it [1:03:15, 15.37s/it]
250it [1:03:31, 15.54s/it]
251it [1:03:46, 15.39s/it]
252it [1:04:01, 15.39s/it]
253it [1:04:16, 15.40s/it]
254it [1:04:31, 15.30s/it]
255it [1:04:48, 15.54s/it]
256it [1:05:03, 15.39s/it]
257it [1:05:18, 15.30s/it]
258it [1:05:32, 15.10s/it]
259it [1:05:47, 15.10s/it]
260it [1:06:03, 15.24s/it]
261it [1:06:19, 15.36s/it]
262it [1:06:34, 15.34s/it]
263it [1:06:50, 15.43s/it]
264it [1:07:04, 15.18s/it]
265it [1:07:20, 15.23s/it]
266it [1:07:35, 15.18s/it]
267it [1:07:50, 15.15s/it]
268it [1:08:04, 15.02s/it]
269it [1:08:20, 15.21s/it]
270it [1:08:35, 15.16s/it]
271it [1:08:50, 15.01s/it]
272it [1:09:06, 15.43s/it]
273it [1:09:21, 15.40s/it]
274it [1:09:37, 15.31s/it]
275it [1:09:53, 15.63s/it]
276it [1:10:08, 15.47s/it]
277it [1:10:24, 15.48s/it]
278it [1:10:40, 15.64s/it]
279it [1:10:55, 15.64s/it]
280it [1:11:12, 15.87s/it]
281it [1:11:27, 15.78s/it]
282it [1:11:43, 15.91s/it]
283it [1:11:59, 15.74s/it]
284it [1:12:14, 15.49s/it]
285it [1:12:29, 15.35s/it]
286it [1:12:44, 15.43s/it]
287it [1:12:59, 15.32s/it]
288it [1:13:15, 15.39s/it]
289it [1:13:30, 15.36s/it]
290it [1:13:46, 15.43s/it]
291it [1:14:01, 15.25s/it]
292it [1:14:16, 15.33s/it]
293it [1:14:32, 15.42s/it]
294it [1:14:48, 15.70s/it]
295it [1:15:04, 15.61s/it]
296it [1:15:19, 15.44s/it]
297it [1:15:34, 15.32s/it]
298it [1:15:39, 12.49s/it]
299it [1:15:55, 13.39s/it]
300it [1:16:10, 14.03s/it]
301it [1:16:25, 14.21s/it]
302it [1:16:40, 14.33s/it]
303it [1:16:55, 14.66s/it]
304it [1:17:11, 14.88s/it]
305it [1:17:27, 15.24s/it]
306it [1:17:41, 15.06s/it]
307it [1:17:56, 14.93s/it]
308it [1:18:11, 14.92s/it]
309it [1:18:26, 14.97s/it]
310it [1:18:41, 15.13s/it]
311it [1:18:57, 15.21s/it]
312it [1:19:12, 15.35s/it]
313it [1:19:27, 15.16s/it]
314it [1:19:42, 15.12s/it]
315it [1:19:57, 14.99s/it]
316it [1:20:12, 14.98s/it]
317it [1:20:27, 14.93s/it]
318it [1:20:42, 14.97s/it]
319it [1:20:57, 14.92s/it]
320it [1:21:12, 14.94s/it]
321it [1:21:26, 14.83s/it]
322it [1:21:42, 15.04s/it]
323it [1:21:57, 15.06s/it]
324it [1:22:12, 15.06s/it]
325it [1:22:27, 15.16s/it]
326it [1:22:42, 15.14s/it]
327it [1:22:58, 15.38s/it]
328it [1:23:14, 15.54s/it]
329it [1:23:29, 15.40s/it]
330it [1:23:45, 15.38s/it]
331it [1:24:00, 15.41s/it]
332it [1:24:15, 15.25s/it]
333it [1:24:30, 15.17s/it]
334it [1:24:45, 15.13s/it]
335it [1:25:00, 15.07s/it]
336it [1:25:16, 15.40s/it]
337it [1:25:32, 15.44s/it]
338it [1:25:47, 15.41s/it]
339it [1:26:03, 15.48s/it]
340it [1:26:18, 15.35s/it]
341it [1:26:33, 15.47s/it]
342it [1:26:48, 15.32s/it]
343it [1:27:04, 15.53s/it]
344it [1:27:20, 15.52s/it]
345it [1:27:35, 15.55s/it]
346it [1:27:50, 15.40s/it]
347it [1:28:07, 15.69s/it]
348it [1:28:22, 15.50s/it]
349it [1:28:37, 15.50s/it]
350it [1:28:54, 15.71s/it]
351it [1:29:09, 15.69s/it]
352it [1:29:25, 15.65s/it]
353it [1:29:41, 15.88s/it]
354it [1:29:57, 15.79s/it]
355it [1:30:13, 15.86s/it]
356it [1:30:28, 15.58s/it]
357it [1:30:43, 15.42s/it]
358it [1:30:57, 15.18s/it]
359it [1:31:13, 15.30s/it]
360it [1:31:29, 15.44s/it]
361it [1:31:45, 15.54s/it]
362it [1:32:00, 15.39s/it]
363it [1:32:15, 15.37s/it]
364it [1:32:30, 15.35s/it]
365it [1:32:46, 15.54s/it]
366it [1:33:02, 15.50s/it]
367it [1:33:17, 15.36s/it]
368it [1:33:32, 15.28s/it]
369it [1:33:47, 15.37s/it]
370it [1:34:03, 15.55s/it]
371it [1:34:19, 15.53s/it]
372it [1:34:35, 15.70s/it]
373it [1:34:50, 15.46s/it]
374it [1:35:04, 15.21s/it]
375it [1:35:19, 15.12s/it]
376it [1:35:34, 15.03s/it]
377it [1:35:49, 15.12s/it]
378it [1:36:04, 15.11s/it]
379it [1:36:20, 15.10s/it]
380it [1:36:35, 15.20s/it]
381it [1:36:51, 15.38s/it]
382it [1:37:07, 15.56s/it]
383it [1:37:21, 15.29s/it]
384it [1:37:36, 15.12s/it]
385it [1:37:51, 15.10s/it]
386it [1:38:07, 15.21s/it]
387it [1:38:22, 15.12s/it]
388it [1:38:36, 14.99s/it]
389it [1:38:51, 15.01s/it]
390it [1:39:07, 15.16s/it]
391it [1:39:22, 15.24s/it]
392it [1:39:38, 15.41s/it]
393it [1:39:53, 15.30s/it]
394it [1:40:08, 15.22s/it]
395it [1:40:24, 15.33s/it]
396it [1:40:39, 15.26s/it]
397it [1:40:55, 15.39s/it]
398it [1:41:10, 15.46s/it]
399it [1:41:26, 15.61s/it]
400it [1:41:41, 15.53s/it]
401it [1:41:57, 15.47s/it]
402it [1:42:13, 15.66s/it]
403it [1:42:28, 15.47s/it]
404it [1:42:44, 15.50s/it]
405it [1:42:59, 15.51s/it]
406it [1:43:15, 15.51s/it]
407it [1:43:30, 15.59s/it]
408it [1:43:46, 15.60s/it]
409it [1:44:01, 15.55s/it]
410it [1:44:16, 15.30s/it]
411it [1:44:31, 15.13s/it]
412it [1:44:46, 15.10s/it]
413it [1:45:01, 15.18s/it]
414it [1:45:16, 15.12s/it]
415it [1:45:32, 15.31s/it]
416it [1:45:48, 15.55s/it]
417it [1:46:04, 15.72s/it]
418it [1:46:21, 15.92s/it]
419it [1:46:36, 15.80s/it]
420it [1:46:52, 15.98s/it]
421it [1:47:08, 15.99s/it]
422it [1:47:24, 15.71s/it]
423it [1:47:39, 15.59s/it]
424it [1:47:54, 15.54s/it]
425it [1:48:09, 15.41s/it]
426it [1:48:25, 15.39s/it]
427it [1:48:40, 15.43s/it]
428it [1:48:56, 15.51s/it]
429it [1:49:11, 15.51s/it]
430it [1:49:27, 15.48s/it]
431it [1:49:42, 15.33s/it]
432it [1:49:57, 15.41s/it]
433it [1:50:13, 15.32s/it]
434it [1:50:28, 15.38s/it]
435it [1:50:43, 15.37s/it]
436it [1:50:59, 15.38s/it]
437it [1:51:15, 15.57s/it]
438it [1:51:31, 15.60s/it]
439it [1:51:46, 15.64s/it]
440it [1:52:02, 15.58s/it]
441it [1:52:17, 15.44s/it]
442it [1:52:32, 15.33s/it]
443it [1:52:48, 15.53s/it]
444it [1:53:04, 15.57s/it]
445it [1:53:19, 15.59s/it]
446it [1:53:35, 15.58s/it]
447it [1:53:50, 15.47s/it]
448it [1:54:06, 15.64s/it]
449it [1:54:21, 15.56s/it]
450it [1:54:37, 15.50s/it]
451it [1:54:52, 15.41s/it]
452it [1:55:07, 15.41s/it]
453it [1:55:22, 15.31s/it]
454it [1:55:37, 15.24s/it]
455it [1:55:53, 15.40s/it]
456it [1:56:08, 15.33s/it]
457it [1:56:24, 15.27s/it]
458it [1:56:39, 15.43s/it]
459it [1:56:55, 15.47s/it]
460it [1:57:10, 15.32s/it]
461it [1:57:26, 15.41s/it]
462it [1:57:41, 15.40s/it]
463it [1:57:57, 15.62s/it]
464it [1:58:12, 15.55s/it]
465it [1:58:28, 15.51s/it]
466it [1:58:43, 15.47s/it]
466it [1:58:43, 15.29s/it]

0it [00:00, ?it/s]
41it [00:00, 401.59it/s]
82it [00:00, 395.65it/s]
132it [00:00, 423.56it/s]
175it [00:01, 108.90it/s]
203it [00:01, 73.39it/s] 
222it [00:02, 69.67it/s]
238it [00:02, 76.19it/s]
252it [00:02, 68.80it/s]
263it [00:02, 67.87it/s]
279it [00:02, 80.49it/s]
308it [00:03, 114.89it/s]
329it [00:03, 77.68it/s] 
343it [00:03, 78.02it/s]
355it [00:03, 74.46it/s]
371it [00:04, 69.86it/s]
386it [00:04, 80.83it/s]
397it [00:04, 45.66it/s]
405it [00:05, 42.27it/s]
412it [00:05, 36.05it/s]
426it [00:05, 48.47it/s]
434it [00:05, 51.97it/s]
442it [00:05, 49.07it/s]
449it [00:05, 46.12it/s]
455it [00:06, 47.93it/s]
461it [00:07, 14.78it/s]
461it [00:18, 14.78it/s]
464it [02:00,  3.87it/s]
dev set results: 
Record F1: 0.6255325375132842, Record EM: 0.5965665236051502, SQL EM: 0.07296137339055794
dev set results: 28.11% of the generated outputs led to SQL errors

0it [00:00, ?it/s]
1it [00:15, 15.11s/it]
2it [00:30, 15.12s/it]
3it [00:45, 15.10s/it]
4it [01:00, 15.00s/it]
5it [01:15, 15.23s/it]
6it [01:30, 15.07s/it]
7it [01:46, 15.26s/it]
8it [02:01, 15.25s/it]
9it [02:16, 15.23s/it]
10it [02:31, 15.19s/it]
11it [02:46, 15.17s/it]
12it [03:02, 15.28s/it]
13it [03:17, 15.26s/it]
14it [03:33, 15.36s/it]
15it [03:48, 15.28s/it]
16it [04:03, 15.37s/it]
17it [04:19, 15.42s/it]
18it [04:34, 15.42s/it]
19it [04:50, 15.47s/it]
20it [05:05, 15.39s/it]
21it [05:20, 15.32s/it]
22it [05:35, 15.25s/it]
23it [05:50, 15.21s/it]
24it [06:06, 15.20s/it]
25it [06:21, 15.19s/it]
26it [06:36, 15.15s/it]
27it [06:51, 15.12s/it]
28it [07:06, 15.16s/it]
29it [07:22, 15.29s/it]
30it [07:37, 15.23s/it]
31it [07:52, 15.18s/it]
32it [08:07, 15.29s/it]
33it [08:23, 15.35s/it]
34it [08:38, 15.39s/it]
35it [08:54, 15.38s/it]
36it [09:09, 15.40s/it]
37it [09:25, 15.47s/it]
38it [09:40, 15.50s/it]
39it [09:56, 15.36s/it]
40it [10:11, 15.39s/it]
41it [10:27, 15.45s/it]
42it [10:42, 15.52s/it]
43it [10:58, 15.61s/it]
44it [11:14, 15.66s/it]
45it [11:29, 15.64s/it]
46it [11:44, 15.45s/it]
47it [12:00, 15.46s/it]
48it [12:15, 15.35s/it]
49it [12:31, 15.44s/it]
50it [12:46, 15.32s/it]
51it [13:02, 15.46s/it]
52it [13:17, 15.58s/it]
53it [13:33, 15.63s/it]
54it [13:49, 15.65s/it]
55it [14:05, 15.69s/it]
56it [14:20, 15.48s/it]
57it [14:34, 15.25s/it]
58it [14:49, 15.14s/it]
59it [15:04, 15.04s/it]
60it [15:19, 15.08s/it]
61it [15:34, 14.97s/it]
62it [15:49, 14.90s/it]
63it [16:04, 15.19s/it]
64it [16:20, 15.34s/it]
65it [16:35, 15.28s/it]
66it [16:50, 15.22s/it]
67it [17:05, 15.05s/it]
68it [17:20, 15.05s/it]
69it [17:35, 15.08s/it]
70it [17:51, 15.22s/it]
71it [18:06, 15.25s/it]
72it [18:21, 15.21s/it]
73it [18:36, 15.17s/it]
74it [18:51, 15.16s/it]
75it [19:07, 15.26s/it]
76it [19:22, 15.19s/it]
77it [19:37, 15.16s/it]
78it [19:53, 15.30s/it]
79it [20:08, 15.37s/it]
80it [20:24, 15.37s/it]
81it [20:39, 15.36s/it]
82it [20:54, 15.37s/it]
83it [21:10, 15.36s/it]
84it [21:25, 15.29s/it]
85it [21:40, 15.13s/it]
86it [21:55, 15.35s/it]
87it [22:10, 15.14s/it]
88it [22:25, 15.21s/it]
89it [22:40, 15.04s/it]
90it [22:55, 14.93s/it]
91it [23:09, 14.86s/it]
92it [23:25, 14.93s/it]
93it [23:40, 15.19s/it]
94it [23:56, 15.28s/it]
95it [24:12, 15.44s/it]
96it [24:26, 15.21s/it]
97it [24:41, 15.17s/it]
98it [24:56, 15.14s/it]
99it [25:11, 14.99s/it]
100it [25:26, 15.10s/it]
101it [25:41, 14.97s/it]
102it [25:56, 15.01s/it]
103it [26:11, 14.91s/it]
104it [26:26, 14.84s/it]
105it [26:40, 14.79s/it]
106it [26:55, 14.75s/it]
107it [27:11, 15.19s/it]
108it [27:26, 15.16s/it]
109it [27:42, 15.22s/it]
110it [27:57, 15.18s/it]
111it [28:12, 15.14s/it]
112it [28:27, 15.14s/it]
113it [28:42, 15.12s/it]
114it [28:58, 15.34s/it]
115it [29:14, 15.48s/it]
116it [29:29, 15.35s/it]
117it [29:44, 15.27s/it]
118it [29:58, 15.08s/it]
119it [30:13, 14.98s/it]
120it [30:28, 14.98s/it]
121it [30:43, 15.02s/it]
122it [30:58, 15.03s/it]
123it [31:13, 15.06s/it]
124it [31:28, 14.95s/it]
125it [31:43, 14.86s/it]
126it [31:57, 14.81s/it]
127it [32:12, 14.77s/it]
128it [32:27, 14.75s/it]
129it [32:43, 15.12s/it]
130it [32:58, 15.00s/it]
131it [33:13, 15.17s/it]
132it [33:29, 15.52s/it]
133it [33:45, 15.56s/it]
134it [34:00, 15.32s/it]
135it [34:15, 15.31s/it]
136it [34:30, 15.25s/it]
137it [34:45, 15.08s/it]
138it [35:00, 15.01s/it]
139it [35:15, 15.19s/it]
140it [35:30, 15.06s/it]
141it [35:45, 15.07s/it]
142it [36:01, 15.24s/it]
143it [36:16, 15.36s/it]
144it [36:32, 15.38s/it]
145it [36:47, 15.41s/it]
146it [37:03, 15.56s/it]
147it [37:18, 15.34s/it]
148it [37:34, 15.37s/it]
149it [37:48, 15.16s/it]
150it [38:03, 15.05s/it]
151it [38:18, 14.95s/it]
152it [38:32, 14.84s/it]
153it [38:47, 14.76s/it]
154it [39:01, 14.71s/it]
155it [39:17, 14.89s/it]
156it [39:32, 15.00s/it]
157it [39:47, 15.08s/it]
158it [40:03, 15.16s/it]
159it [40:17, 15.02s/it]
160it [40:33, 15.12s/it]
161it [40:48, 15.17s/it]
162it [41:03, 15.14s/it]
163it [41:18, 15.10s/it]
164it [41:33, 15.05s/it]
165it [41:48, 15.10s/it]
166it [42:03, 15.10s/it]
167it [42:19, 15.27s/it]
168it [42:34, 15.18s/it]
169it [42:49, 15.28s/it]
170it [43:05, 15.35s/it]
171it [43:20, 15.24s/it]
172it [43:35, 15.13s/it]
173it [43:50, 15.02s/it]
174it [44:04, 14.96s/it]
175it [44:19, 14.93s/it]
176it [44:34, 14.84s/it]
177it [44:49, 14.81s/it]
178it [45:04, 14.82s/it]
179it [45:18, 14.83s/it]
180it [45:33, 14.88s/it]
181it [45:48, 14.91s/it]
182it [46:03, 14.95s/it]
183it [46:18, 14.96s/it]
184it [46:33, 14.95s/it]
185it [46:48, 14.96s/it]
186it [47:03, 15.01s/it]
187it [47:19, 15.11s/it]
188it [47:34, 15.16s/it]
189it [47:50, 15.27s/it]
190it [48:05, 15.36s/it]
191it [48:21, 15.42s/it]
192it [48:36, 15.29s/it]
193it [48:50, 15.07s/it]
194it [49:06, 15.23s/it]
195it [49:21, 15.33s/it]
196it [49:37, 15.33s/it]
197it [49:52, 15.40s/it]
198it [50:08, 15.39s/it]
199it [50:23, 15.42s/it]
200it [50:39, 15.45s/it]
201it [50:54, 15.44s/it]
202it [51:09, 15.31s/it]
203it [51:24, 15.22s/it]
204it [51:39, 15.14s/it]
205it [51:54, 15.09s/it]
206it [52:09, 14.94s/it]
207it [52:23, 14.85s/it]
208it [52:39, 15.02s/it]
209it [52:54, 15.17s/it]
210it [53:10, 15.28s/it]
211it [53:25, 15.35s/it]
212it [53:41, 15.45s/it]
213it [53:57, 15.70s/it]
214it [54:13, 15.79s/it]
215it [54:29, 15.68s/it]
216it [54:44, 15.63s/it]
217it [55:00, 15.56s/it]
218it [55:15, 15.52s/it]
219it [55:30, 15.43s/it]
220it [55:46, 15.47s/it]
221it [56:01, 15.50s/it]
222it [56:17, 15.52s/it]
223it [56:32, 15.53s/it]
224it [56:48, 15.54s/it]
225it [57:04, 15.55s/it]
226it [57:19, 15.55s/it]
227it [57:35, 15.55s/it]
228it [57:50, 15.56s/it]
229it [58:06, 15.57s/it]
230it [58:21, 15.52s/it]
231it [58:37, 15.46s/it]
232it [58:52, 15.42s/it]
233it [59:07, 15.44s/it]
234it [59:23, 15.45s/it]
235it [59:38, 15.47s/it]
236it [59:54, 15.48s/it]
237it [1:00:09, 15.47s/it]
238it [1:00:25, 15.45s/it]
239it [1:00:40, 15.44s/it]
240it [1:00:56, 15.43s/it]
241it [1:01:11, 15.43s/it]
242it [1:01:26, 15.36s/it]
243it [1:01:42, 15.42s/it]
244it [1:01:57, 15.44s/it]
245it [1:02:13, 15.46s/it]
246it [1:02:28, 15.45s/it]
247it [1:02:44, 15.47s/it]
248it [1:02:59, 15.33s/it]
249it [1:03:14, 15.23s/it]
250it [1:03:30, 15.55s/it]
251it [1:03:46, 15.64s/it]
252it [1:04:01, 15.43s/it]
253it [1:04:17, 15.56s/it]
254it [1:04:32, 15.64s/it]
255it [1:04:48, 15.54s/it]
256it [1:05:03, 15.47s/it]
257it [1:05:19, 15.47s/it]
258it [1:05:34, 15.50s/it]
259it [1:05:50, 15.50s/it]
260it [1:06:05, 15.53s/it]
261it [1:06:21, 15.52s/it]
262it [1:06:36, 15.52s/it]
263it [1:06:52, 15.51s/it]
264it [1:07:07, 15.46s/it]
265it [1:07:22, 15.28s/it]
266it [1:07:37, 15.16s/it]
267it [1:07:52, 15.21s/it]
268it [1:08:07, 15.14s/it]
269it [1:08:22, 15.10s/it]
270it [1:08:37, 15.06s/it]
271it [1:08:52, 15.17s/it]
272it [1:09:07, 15.12s/it]
273it [1:09:23, 15.21s/it]
274it [1:09:38, 15.14s/it]
275it [1:09:52, 14.96s/it]
276it [1:10:07, 14.84s/it]
277it [1:10:21, 14.74s/it]
278it [1:10:37, 14.88s/it]
279it [1:10:52, 14.92s/it]
280it [1:11:07, 15.07s/it]
281it [1:11:22, 15.17s/it]
282it [1:11:38, 15.12s/it]
283it [1:11:53, 15.19s/it]
284it [1:12:08, 15.12s/it]
285it [1:12:23, 15.09s/it]
286it [1:12:38, 15.06s/it]
287it [1:12:53, 15.03s/it]
288it [1:13:08, 15.02s/it]
