[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 1/2 [00:00<00:00,  1.27it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.31it/s]

285it [12:53,  2.64s/it]
286it [12:57,  3.08s/it]
287it [12:59,  2.70s/it]
288it [13:05,  3.58s/it]
289it [13:08,  3.53s/it]
290it [13:12,  3.68s/it]
291it [13:15,  3.32s/it]
292it [13:17,  2.88s/it]
293it [13:19,  2.68s/it]
294it [13:23,  3.27s/it]
295it [13:29,  3.96s/it]
296it [13:32,  3.65s/it]
297it [13:34,  3.05s/it]
298it [13:36,  2.82s/it]
299it [13:38,  2.51s/it]
300it [13:41,  2.81s/it]
301it [13:42,  2.28s/it]
302it [13:43,  1.82s/it]
303it [13:45,  1.88s/it]
304it [13:47,  1.83s/it]
305it [13:52,  2.75s/it]
306it [13:55,  2.96s/it]
307it [13:56,  2.33s/it]
308it [13:57,  2.08s/it]
309it [14:00,  2.12s/it]
310it [14:04,  2.65s/it]
311it [14:08,  3.22s/it]
312it [14:14,  3.91s/it]
313it [14:15,  3.05s/it]
314it [14:16,  2.67s/it]
315it [14:18,  2.22s/it]
316it [14:19,  2.00s/it]
317it [14:21,  2.00s/it]
318it [14:25,  2.49s/it]
319it [14:26,  2.04s/it]
320it [14:26,  1.55s/it]
321it [14:28,  1.51s/it]
322it [14:30,  1.75s/it]
323it [14:34,  2.41s/it]
324it [14:35,  2.08s/it]
325it [14:36,  1.78s/it]
326it [14:40,  2.38s/it]
327it [14:45,  3.13s/it]
328it [14:49,  3.44s/it]
329it [14:50,  2.82s/it]
330it [14:54,  3.13s/it]
331it [14:56,  2.80s/it]
332it [14:58,  2.45s/it]
333it [15:02,  3.04s/it]
334it [15:04,  2.74s/it]
335it [15:06,  2.40s/it]
336it [15:11,  3.16s/it]
337it [15:15,  3.37s/it]
338it [15:18,  3.48s/it]
339it [15:23,  3.87s/it]
340it [15:25,  3.11s/it]
341it [15:26,  2.57s/it]
342it [15:27,  2.21s/it]
343it [15:30,  2.39s/it]
344it [15:31,  2.08s/it]
345it [15:34,  2.13s/it]
346it [15:37,  2.61s/it]
347it [15:41,  2.94s/it]
348it [15:45,  3.24s/it]
349it [15:48,  3.08s/it]
350it [15:52,  3.45s/it]
351it [15:57,  3.84s/it]
352it [15:59,  3.39s/it]
353it [16:05,  4.21s/it]
354it [16:09,  4.04s/it]
355it [16:12,  3.63s/it]
356it [16:13,  2.95s/it]
357it [16:17,  3.27s/it]
358it [16:22,  3.71s/it]
359it [16:26,  3.79s/it]
360it [16:30,  4.00s/it]
361it [16:34,  4.06s/it]
362it [16:36,  3.31s/it]
363it [16:42,  3.98s/it]
364it [16:45,  3.79s/it]
365it [16:46,  3.06s/it]
366it [16:50,  3.29s/it]
367it [16:54,  3.38s/it]
368it [16:55,  2.71s/it]
369it [16:58,  2.75s/it]
370it [17:03,  3.53s/it]
371it [17:07,  3.74s/it]
372it [17:10,  3.34s/it]
373it [17:11,  2.64s/it]
374it [17:14,  2.89s/it]
375it [17:16,  2.49s/it]
376it [17:18,  2.52s/it]
377it [17:23,  3.30s/it]
378it [17:27,  3.37s/it]
379it [17:31,  3.45s/it]
380it [17:35,  3.77s/it]
381it [17:37,  3.31s/it]
382it [17:39,  2.82s/it]
383it [17:40,  2.21s/it]
384it [17:41,  1.81s/it]
385it [17:42,  1.64s/it]
386it [17:45,  2.07s/it]
387it [17:46,  1.72s/it]
388it [17:47,  1.49s/it]
389it [17:53,  2.91s/it]
390it [17:55,  2.50s/it]
391it [17:57,  2.62s/it]
392it [17:59,  2.25s/it]
393it [18:05,  3.39s/it]
394it [18:06,  2.85s/it]
395it [18:11,  3.26s/it]
396it [18:14,  3.31s/it]
397it [18:18,  3.44s/it]
398it [18:22,  3.52s/it]
399it [18:24,  3.06s/it]
400it [18:26,  2.84s/it]
401it [18:28,  2.64s/it]
402it [18:31,  2.66s/it]
403it [18:35,  3.01s/it]
404it [18:36,  2.58s/it]
405it [18:37,  2.14s/it]
406it [18:40,  2.42s/it]
407it [18:47,  3.54s/it]
408it [18:51,  3.91s/it]
409it [18:55,  3.84s/it]
410it [18:56,  3.14s/it]
411it [18:58,  2.58s/it]
412it [19:00,  2.49s/it]
413it [19:01,  2.09s/it]
414it [19:03,  2.03s/it]
415it [19:06,  2.27s/it]
416it [19:08,  2.13s/it]
417it [19:11,  2.33s/it]
418it [19:14,  2.60s/it]
419it [19:18,  3.00s/it]
420it [19:22,  3.32s/it]
421it [19:24,  2.99s/it]
422it [19:26,  2.56s/it]
423it [19:31,  3.32s/it]
424it [19:34,  3.45s/it]
425it [19:36,  3.02s/it]
426it [19:40,  3.07s/it]
427it [19:43,  3.32s/it]
428it [19:46,  3.12s/it]
429it [19:52,  4.02s/it]
430it [19:56,  3.87s/it]
431it [19:57,  3.14s/it]
432it [19:59,  2.67s/it]
433it [20:00,  2.14s/it]
434it [20:04,  2.73s/it]
435it [20:05,  2.35s/it]
436it [20:09,  2.76s/it]
437it [20:11,  2.46s/it]
438it [20:16,  3.21s/it]
439it [20:17,  2.69s/it]
440it [20:21,  3.03s/it]
441it [20:23,  2.65s/it]
442it [20:23,  2.02s/it]
443it [20:25,  1.93s/it]
444it [20:27,  1.89s/it]
445it [20:31,  2.64s/it]
446it [20:36,  3.21s/it]
447it [20:38,  2.92s/it]
448it [20:40,  2.54s/it]
449it [20:43,  2.66s/it]
450it [20:45,  2.55s/it]
451it [20:46,  2.08s/it]
452it [20:50,  2.60s/it]
453it [20:51,  2.22s/it]
454it [20:55,  2.75s/it]
455it [21:01,  3.73s/it]
456it [21:03,  3.18s/it]
457it [21:04,  2.69s/it]
458it [21:07,  2.59s/it]
459it [21:09,  2.48s/it]
460it [21:11,  2.28s/it]
461it [21:14,  2.61s/it]
462it [21:17,  2.74s/it]
463it [21:19,  2.35s/it]
464it [21:19,  1.78s/it]
465it [21:24,  2.55s/it]
466it [21:26,  2.65s/it]
466it [21:26,  2.76s/it]

0it [00:00, ?it/s]
28it [00:00, 276.19it/s]
75it [00:00, 388.30it/s]
114it [00:00, 379.30it/s]
152it [00:00, 292.62it/s]
184it [00:00, 298.70it/s]
216it [00:00, 286.94it/s]
246it [00:00, 223.21it/s]
271it [00:01, 201.91it/s]
297it [00:01, 214.55it/s]
333it [00:01, 245.98it/s]
360it [00:01, 177.07it/s]
386it [00:01, 190.25it/s]
409it [00:01, 139.70it/s]
427it [00:02, 118.12it/s]
446it [00:02, 123.74it/s]
461it [00:04, 24.14it/s] 
461it [00:20, 24.14it/s]
465it [01:34,  1.78s/it]
465it [02:00,  3.87it/s]
dev set results: 
Record F1: 0.14544379106660701, Record EM: 0.13304721030042918, SQL EM: 0.0
dev set results: 55.15% of the generated outputs led to SQL errors

0it [00:00, ?it/s]
1it [00:03,  3.74s/it]
2it [00:06,  3.16s/it]
3it [00:10,  3.49s/it]
4it [00:11,  2.71s/it]
5it [00:14,  2.60s/it]
6it [00:16,  2.37s/it]
7it [00:18,  2.27s/it]
8it [00:21,  2.64s/it]
9it [00:25,  2.89s/it]
10it [00:28,  3.18s/it]
11it [00:34,  3.94s/it]
12it [00:35,  3.08s/it]
13it [00:37,  2.54s/it]
14it [00:40,  2.96s/it]
15it [00:43,  2.89s/it]
16it [00:49,  3.88s/it]
17it [00:52,  3.44s/it]
18it [00:54,  2.97s/it]
19it [00:55,  2.57s/it]
20it [00:59,  2.88s/it]
21it [01:02,  2.90s/it]
22it [01:06,  3.23s/it]
23it [01:07,  2.74s/it]
24it [01:10,  2.71s/it]
25it [01:12,  2.34s/it]
26it [01:14,  2.31s/it]
27it [01:18,  2.76s/it]
28it [01:22,  3.21s/it]
29it [01:26,  3.36s/it]
30it [01:29,  3.48s/it]
31it [01:31,  2.92s/it]
32it [01:33,  2.53s/it]
33it [01:34,  2.21s/it]
34it [01:36,  2.00s/it]
35it [01:38,  2.09s/it]
36it [01:41,  2.56s/it]
37it [01:43,  2.31s/it]
38it [01:44,  1.99s/it]
39it [01:46,  1.76s/it]
40it [01:47,  1.64s/it]
41it [01:49,  1.79s/it]
42it [01:51,  1.78s/it]
43it [01:53,  1.91s/it]
44it [01:55,  1.89s/it]
45it [01:57,  1.83s/it]
46it [01:58,  1.78s/it]
47it [02:01,  2.06s/it]
48it [02:02,  1.77s/it]
49it [02:04,  1.70s/it]
50it [02:07,  2.30s/it]
51it [02:09,  2.10s/it]
52it [02:10,  1.90s/it]
53it [02:12,  1.81s/it]
54it [02:13,  1.64s/it]
55it [02:15,  1.80s/it]
56it [02:17,  1.61s/it]
57it [02:18,  1.51s/it]
58it [02:19,  1.30s/it]
59it [02:20,  1.25s/it]
60it [02:23,  1.95s/it]
61it [02:24,  1.62s/it]
62it [02:25,  1.35s/it]
63it [02:27,  1.57s/it]
64it [02:29,  1.79s/it]
65it [02:33,  2.33s/it]
66it [02:35,  2.15s/it]
67it [02:36,  1.75s/it]
68it [02:37,  1.63s/it]
69it [02:39,  1.90s/it]
70it [02:41,  1.77s/it]
71it [02:46,  2.90s/it]
72it [02:52,  3.71s/it]
73it [02:53,  2.95s/it]
74it [02:54,  2.39s/it]
75it [02:59,  3.02s/it]
76it [03:00,  2.44s/it]
77it [03:02,  2.28s/it]
78it [03:04,  2.27s/it]
79it [03:08,  2.87s/it]
80it [03:12,  3.09s/it]
81it [03:13,  2.55s/it]
82it [03:18,  3.12s/it]
83it [03:21,  3.25s/it]
84it [03:23,  2.83s/it]
85it [03:24,  2.28s/it]
86it [03:26,  2.05s/it]
87it [03:27,  1.74s/it]
88it [03:32,  2.94s/it]
89it [03:33,  2.32s/it]
90it [03:34,  1.90s/it]
91it [03:39,  2.82s/it]
92it [03:42,  2.73s/it]
93it [03:43,  2.40s/it]
94it [03:49,  3.37s/it]
95it [03:51,  3.13s/it]
96it [03:54,  2.84s/it]
97it [03:58,  3.30s/it]
98it [04:02,  3.48s/it]
99it [04:03,  2.78s/it]
100it [04:07,  3.27s/it]
101it [04:08,  2.56s/it]
102it [04:10,  2.16s/it]
103it [04:11,  1.80s/it]
104it [04:11,  1.56s/it]
105it [04:12,  1.37s/it]
106it [04:13,  1.20s/it]
107it [04:16,  1.57s/it]
108it [04:19,  2.20s/it]
109it [04:22,  2.27s/it]
110it [04:25,  2.67s/it]
111it [04:28,  2.61s/it]
112it [04:31,  2.68s/it]
113it [04:33,  2.70s/it]
114it [04:36,  2.54s/it]
115it [04:42,  3.60s/it]
116it [04:45,  3.65s/it]
117it [04:49,  3.60s/it]
118it [04:50,  2.75s/it]
119it [04:52,  2.68s/it]
120it [04:53,  2.23s/it]
121it [04:55,  2.01s/it]
122it [04:59,  2.50s/it]
123it [05:02,  2.89s/it]
124it [05:03,  2.19s/it]
125it [05:04,  1.90s/it]
126it [05:05,  1.71s/it]
127it [05:06,  1.44s/it]
128it [05:10,  2.03s/it]
129it [05:11,  1.94s/it]
130it [05:13,  1.71s/it]
131it [05:18,  2.85s/it]
132it [05:20,  2.65s/it]
133it [05:25,  3.19s/it]
134it [05:26,  2.75s/it]
135it [05:30,  3.02s/it]
136it [05:31,  2.36s/it]
137it [05:32,  2.07s/it]
138it [05:34,  1.92s/it]
139it [05:37,  2.40s/it]
140it [05:39,  2.31s/it]
141it [05:45,  3.32s/it]
142it [05:48,  3.16s/it]
143it [05:53,  3.61s/it]
144it [05:56,  3.49s/it]
145it [05:59,  3.49s/it]
146it [06:02,  3.31s/it]
147it [06:03,  2.55s/it]
148it [06:05,  2.31s/it]
149it [06:05,  1.86s/it]
150it [06:06,  1.56s/it]
151it [06:07,  1.34s/it]
152it [06:09,  1.34s/it]
153it [06:10,  1.36s/it]
154it [06:11,  1.23s/it]
155it [06:14,  1.71s/it]
156it [06:17,  2.32s/it]
157it [06:21,  2.66s/it]
158it [06:25,  3.11s/it]
159it [06:29,  3.23s/it]
160it [06:32,  3.26s/it]
161it [06:33,  2.66s/it]
162it [06:36,  2.73s/it]
163it [06:37,  2.28s/it]
164it [06:41,  2.69s/it]
165it [06:45,  3.03s/it]
166it [06:48,  3.05s/it]
167it [06:51,  3.23s/it]
168it [06:54,  3.03s/it]
169it [06:58,  3.30s/it]
170it [07:01,  3.28s/it]
171it [07:05,  3.39s/it]
172it [07:06,  2.67s/it]
173it [07:07,  2.16s/it]
174it [07:08,  2.00s/it]
175it [07:10,  1.82s/it]
176it [07:11,  1.55s/it]
177it [07:12,  1.52s/it]
178it [07:13,  1.37s/it]
179it [07:14,  1.29s/it]
180it [07:15,  1.13s/it]
181it [07:21,  2.64s/it]
182it [07:22,  2.15s/it]
183it [07:26,  2.58s/it]
184it [07:29,  2.87s/it]
185it [07:33,  3.15s/it]
186it [07:35,  2.68s/it]
187it [07:36,  2.37s/it]
188it [07:38,  2.27s/it]
189it [07:42,  2.66s/it]
190it [07:46,  2.96s/it]
191it [07:49,  2.98s/it]
192it [07:50,  2.51s/it]
193it [07:51,  2.04s/it]
194it [07:54,  2.16s/it]
195it [07:55,  2.03s/it]
196it [07:59,  2.52s/it]
197it [08:04,  3.16s/it]
198it [08:07,  3.14s/it]
199it [08:08,  2.61s/it]
200it [08:12,  3.11s/it]
201it [08:14,  2.66s/it]
202it [08:15,  2.23s/it]
203it [08:19,  2.63s/it]
204it [08:22,  2.73s/it]
205it [08:27,  3.60s/it]
206it [08:29,  2.92s/it]
207it [08:30,  2.41s/it]
208it [08:32,  2.39s/it]
209it [08:35,  2.57s/it]
210it [08:39,  3.02s/it]
211it [08:46,  3.98s/it]
212it [08:48,  3.49s/it]
213it [08:52,  3.69s/it]
214it [08:53,  2.92s/it]
215it [08:55,  2.61s/it]
216it [08:59,  2.98s/it]
217it [09:02,  2.98s/it]
218it [09:04,  2.75s/it]
219it [09:08,  3.05s/it]
220it [09:11,  3.22s/it]
221it [09:15,  3.21s/it]
222it [09:19,  3.50s/it]
223it [09:24,  3.88s/it]
224it [09:29,  4.40s/it]
225it [09:33,  4.35s/it]
226it [09:37,  4.17s/it]
227it [09:39,  3.61s/it]
228it [09:44,  3.76s/it]
229it [09:49,  4.35s/it]
230it [09:51,  3.55s/it]
231it [09:53,  3.10s/it]
232it [09:57,  3.31s/it]
233it [09:59,  2.93s/it]
234it [10:03,  3.36s/it]
235it [10:07,  3.48s/it]
236it [10:09,  3.16s/it]
237it [10:12,  2.97s/it]
238it [10:16,  3.22s/it]
239it [10:20,  3.59s/it]
240it [10:24,  3.64s/it]
241it [10:25,  2.97s/it]
242it [10:27,  2.56s/it]
243it [10:32,  3.24s/it]
244it [10:34,  2.84s/it]
245it [10:35,  2.52s/it]
246it [10:41,  3.46s/it]
247it [10:44,  3.14s/it]
248it [10:45,  2.52s/it]
249it [10:46,  2.31s/it]
250it [10:50,  2.71s/it]
251it [10:52,  2.40s/it]
252it [10:56,  2.83s/it]
253it [11:02,  3.81s/it]
254it [11:08,  4.52s/it]
255it [11:12,  4.55s/it]
256it [11:14,  3.67s/it]
257it [11:16,  3.25s/it]
258it [11:21,  3.72s/it]
259it [11:25,  3.68s/it]
260it [11:29,  3.88s/it]
261it [11:31,  3.22s/it]
262it [11:35,  3.42s/it]
263it [11:41,  4.19s/it]
264it [11:43,  3.77s/it]
265it [11:45,  3.16s/it]
266it [11:47,  2.64s/it]
267it [11:48,  2.37s/it]
268it [11:49,  1.94s/it]
269it [11:51,  1.91s/it]
270it [11:53,  1.76s/it]
271it [11:57,  2.57s/it]
272it [12:01,  3.00s/it]
273it [12:04,  2.90s/it]
274it [12:05,  2.38s/it]
275it [12:08,  2.69s/it]
276it [12:10,  2.41s/it]
277it [12:11,  2.01s/it]
278it [12:13,  1.92s/it]
279it [12:18,  3.01s/it]
280it [12:22,  3.13s/it]
281it [12:25,  3.08s/it]
282it [12:26,  2.47s/it]
283it [12:28,  2.48s/it]
284it [12:29,  2.09s/it]
285it [12:34,  2.92s/it]
286it [12:36,  2.47s/it]
287it [12:39,  2.82s/it]
288it [12:41,  2.61s/it]
289it [12:46,  3.07s/it]
290it [12:47,  2.64s/it]
291it [12:51,  2.83s/it]
292it [12:55,  3.30s/it]
293it [12:58,  3.23s/it]
294it [13:00,  2.79s/it]
295it [13:04,  3.30s/it]
296it [13:09,  3.63s/it]
297it [13:10,  3.06s/it]
298it [13:14,  3.21s/it]
299it [13:18,  3.51s/it]
300it [13:24,  4.28s/it]
301it [13:26,  3.40s/it]
302it [13:27,  2.75s/it]
303it [13:28,  2.18s/it]
304it [13:29,  1.90s/it]
305it [13:30,  1.69s/it]
306it [13:32,  1.68s/it]
307it [13:33,  1.53s/it]
308it [13:35,  1.54s/it]
309it [13:37,  1.72s/it]
310it [13:39,  1.93s/it]
311it [13:40,  1.70s/it]
312it [13:41,  1.48s/it]
313it [13:42,  1.20s/it]
314it [13:43,  1.17s/it]
315it [13:44,  1.26s/it]
316it [13:46,  1.26s/it]
317it [13:47,  1.17s/it]
318it [13:48,  1.20s/it]
319it [13:49,  1.30s/it]
320it [13:52,  1.83s/it]
321it [13:55,  1.99s/it]
322it [13:56,  1.80s/it]
323it [13:57,  1.47s/it]
324it [13:58,  1.46s/it]
325it [13:59,  1.27s/it]
326it [14:00,  1.23s/it]
327it [14:01,  1.12s/it]
328it [14:02,  1.15s/it]
329it [14:05,  1.60s/it]
330it [14:07,  1.63s/it]
331it [14:11,  2.53s/it]
332it [14:14,  2.51s/it]
333it [14:16,  2.46s/it]
334it [14:20,  3.02s/it]
335it [14:22,  2.52s/it]
336it [14:24,  2.29s/it]
337it [14:27,  2.76s/it]
338it [14:30,  2.60s/it]
339it [14:32,  2.63s/it]
340it [14:36,  2.81s/it]
341it [14:40,  3.35s/it]
342it [14:42,  2.87s/it]
343it [14:46,  3.29s/it]
344it [14:47,  2.65s/it]
345it [14:49,  2.23s/it]
346it [14:50,  2.07s/it]
347it [14:52,  2.04s/it]
348it [14:54,  1.84s/it]
349it [14:57,  2.23s/it]
350it [14:58,  1.90s/it]
351it [14:59,  1.62s/it]
352it [15:02,  1.99s/it]
353it [15:03,  1.77s/it]
354it [15:04,  1.60s/it]
355it [15:06,  1.52s/it]
356it [15:11,  2.85s/it]
